68 6 4 0.000000 9.884000 12.070000 16.833000 # H DMC
69 6 4 0.000000 8.262000 12.743000 16.434999 # H DMC
70 6 4 0.000000 7.997000 9.823000 12.573000 # H DMC
71 6 4 0.000000 9.619000 9.149000 12.971000 # H DMC
72 6 4 0.000000 8.189000 8.100000 12.951000 # H DMC
73 7 7 0.000000 16.813000 26.382999 16.622000 # O2 DMC
74 7 8 0.000000 16.653999 26.044001 18.790001 # O3 DMC
75 7 6 0.000000 18.660000 25.618999 17.754000 # O1 DMC
76 7 1 0.000000 17.493999 25.979000 17.725000 # C1 DMC
77 7 2 0.000000 17.583000 26.363001 15.423000 # C2 DMC
78 7 3 0.000000 17.247999 25.642000 20.024000 # C3 DMC
79 7 4 0.000000 16.941999 26.704000 14.603000 # H DMC
80 7 4 0.000000 18.434999 27.045000 15.498000 # H DMC
81 7 4 0.000000 17.917999 25.346001 15.195000 # H DMC
82 7 4 0.000000 17.570999 24.598000 19.974001 # H DMC
83 7 4 0.000000 18.087999 26.296000 20.278000 # H DMC
84 7 4 0.000000 16.493000 25.731001 20.809999 # H DMC
85 8 7 0.000000 28.576000 8.385000 16.930000 # O2 DMC
86 8 8 0.000000 27.375999 6.981000 18.124001 # O3 DMC
87 8 6 0.000000 27.712000 9.105000 18.933001 # O1 DMC
88 8 1 0.000000 27.872000 8.244000 18.082001 # C1 DMC
89 8 2 0.000000 29.156000 9.675000 16.756001 # C2 DMC
90 8 3 0.000000 26.608999 6.697000 19.294001 # C3 DMC
91 8 4 0.000000 29.697001 9.678000 15.804000 # H DMC
92 8 4 0.000000 28.381001 10.446000 16.712999 # H DMC
93 8 4 0.000000 29.872000 9.888000 17.556999 # H DMC
94 8 4 0.000000 27.225000 6.796000 20.193001 # H DMC
95 8 4 0.000000 25.733999 7.352000 19.350000 # H DMC
96 8 4 0.000000 26.259001 5.663000 19.229000 # H DMC
97 9 7 0.000000 10.347000 6.369000 18.375999 # O2 DMC
98 9 8 0.000000 9.709000 5.783000 20.396999 # O3 DMC
99 9 6 0.000000 10.385000 7.950000 20.042000 # O1 DMC
100 9 1 0.000000 10.169000 6.815000 19.645000 # C1 DMC
101 9 2 0.000000 10.831000 7.359000 17.472000 # C2 DMC
102 9 3 0.000000 9.478000 6.119000 21.764999 # C3 DMC
103 9 4 0.000000 10.937000 6.896000 16.486000 # H DMC
104 9 4 0.000000 10.120000 8.187000 17.386999 # H DMC
105 9 4 0.000000 11.814000 7.723000 17.788000 # H DMC
106 9 4 0.000000 10.408000 6.435000 22.247000 # H DMC
107 9 4 0.000000 8.714000 6.898000 21.847000 # H DMC
108 9 4 0.000000 9.112000 5.225000 22.278000 # H DMC
109 10 7 0.000000 14.045000 14.132000 13.353000 # O2 DMC
110 10 8 0.000000 14.382000 14.743000 11.267000 # O3 DMC
111 10 6 0.000000 14.772000 12.555000 11.849000 # O1 DMC
112 10 1 0.000000 14.434000 13.695000 12.128000 # C1 DMC
113 10 2 0.000000 14.053000 13.125000 14.361000 # C2 DMC
114 10 3 0.000000 14.769000 14.418000 9.932000 # C3 DMC
115 10 4 0.000000 13.726000 13.582000 15.300000 # H DMC
116 10 4 0.000000 13.356000 12.320000 14.110000 # H DMC
117 10 4 0.000000 15.064000 12.731000 14.505000 # H DMC
118 10 4 0.000000 15.808000 14.074000 9.906000 # H DMC
119 10 4 0.000000 14.099000 13.664000 9.509000 # H DMC
120 10 4 0.000000 14.692000 15.325000 9.325000 # H DMC
121 11 7 0.000000 16.763000 4.728000 5.640000 # O2 DMC
122 11 8 0.000000 17.839001 3.870000 7.356000 # O3 DMC
123 11 6 0.000000 18.427000 5.968000 6.626000 # O1 DMC
124 11 1 0.000000 17.745001 4.957000 6.548000 # C1 DMC
125 11 2 0.000000 16.556999 5.798000 4.722000 # C2 DMC
126 11 3 0.000000 18.843000 3.980000 8.365000 # C3 DMC
127 11 4 0.000000 15.751000 5.510000 4.040000 # H DMC
128 11 4 0.000000 16.252001 6.707000 5.249000 # H DMC
129 11 4 0.000000 17.459000 5.978000 4.129000 # H DMC
130 11 4 0.000000 19.833000 4.091000 7.913000 # H DMC
131 11 4 0.000000 18.625999 4.819000 9.034000 # H DMC
132 11 4 0.000000 18.834999 3.059000 8.954000 # H DMC
133 12 7 0.000000 3.614000 9.720000 19.443001 # O2 DMC
134 12 8 0.000000 2.442000 9.941000 21.290001 # O3 DMC
135 12 6 0.000000 3.438000 7.917000 20.855000 # O1 DMC
136 12 1 0.000000 3.190000 9.076000 20.559000 # C1 DMC
137 12 2 0.000000 4.417000 8.921000 18.577999 # C2 DMC
138 12 3 0.000000 1.928000 9.386000 22.500999 # C3 DMC
139 12 4 0.000000 4.702000 9.533000 17.716999 # H DMC
140 12 4 0.000000 5.330000 8.598000 19.086000 # H DMC
141 12 4 0.000000 3.851000 8.058000 18.212999 # H DMC
142 12 4 0.000000 1.267000 8.541000 22.287001 # H DMC
143 12 4 0.000000 2.746000 9.081000 23.162001 # H DMC
144 12 4 0.000000 1.346000 10.159000 23.009001 # H DMC
145 13 7 0.000000 3.524000 24.511999 18.576000 # O2 DMC
146 13 8 0.000000 3.691000 25.546000 20.510000 # O3 DMC
147 13 6 0.000000 3.451000 26.806999 18.604000 # O1 DMC
148 13 1 0.000000 3.546000 25.730000 19.173000 # C1 DMC
149 13 2 0.000000 3.376000 24.558001 17.160000 # C2 DMC
150 13 3 0.000000 3.729000 26.759001 21.263000 # C3 DMC
151 13 4 0.000000 3.371000 23.530001 16.785000 # H DMC
152 13 4 0.000000 2.426000 25.027000 16.885000 # H DMC
153 13 4 0.000000 4.217000 25.087000 16.700001 # H DMC
154 13 4 0.000000 4.583000 27.372000 20.961000 # H DMC
155 13 4 0.000000 2.793000 27.313000 21.146999 # H DMC
156 13 4 0.000000 3.847000 26.500000 22.318001 # H DMC
157 14 7 0.000000 13.763000 28.468000 16.886000 # O2 DMC
158 14 8 0.000000 13.458000 28.344999 14.711000 # O3 DMC
159 14 6 0.000000 11.866000 29.400000 15.987000 # O1 DMC
160 14 1 0.000000 12.923000 28.798000 15.873000 # C1 DMC
161 14 2 0.000000 13.319000 28.888000 18.173000 # C2 DMC
162 14 3 0.000000 12.668000 28.628000 13.557000 # C3 DMC
163 14 4 0.000000 14.064000 28.572001 18.909000 # H DMC
164 14 4 0.000000 13.233000 29.976999 18.216999 # H DMC
165 14 4 0.000000 12.365000 28.413000 18.426001 # H DMC
166 14 4 0.000000 11.689000 28.143999 13.632000 # H DMC
167 14 4 0.000000 12.557000 29.708000 13.421000 # H DMC
168 14 4 0.000000 13.185000 28.223000 12.682000 # H DMC
169 15 7 0.000000 5.829000 26.763000 7.018000 # O2 DMC
170 15 8 0.000000 6.057000 24.740999 6.182000 # O3 DMC
171 15 6 0.000000 5.229000 24.962999 8.313000 # O1 DMC
172 15 1 0.000000 5.661000 25.441000 7.276000 # C1 DMC
173 15 2 0.000000 5.448000 27.618999 8.092000 # C2 DMC
174 15 3 0.000000 5.933000 23.326000 6.321000 # C3 DMC
175 15 4 0.000000 5.623000 28.653999 7.779000 # H DMC
176 15 4 0.000000 4.384000 27.504999 8.319000 # H DMC
177 15 4 0.000000 6.058000 27.421000 8.979000 # H DMC
178 15 4 0.000000 6.561000 22.962999 7.140000 # H DMC
179 15 4 0.000000 4.887000 23.046000 6.480000 # H DMC
180 15 4 0.000000 6.276000 22.862000 5.392000 # H DMC
181 1 5 0.000000 0.000000 0.000000 30.000000 # Li LIG

 Bonds

1 1 1 5
2 1 1 4
3 1 2 6
4 1 2 4
5 1 3 4
6 1 5 7
7 1 5 9
8 1 5 8
9 1 6 10
10 1 6 12
11 1 6 11
12 1 13 16
13 1 13 17
14 1 14 18
15 1 14 16
16 1 15 16
17 1 17 21
18 1 17 20
19 1 17 19
20 1 18 22
21 1 18 23
22 1 18 24
23 1 25 29
24 1 25 28
25 1 26 30
26 1 26 28
27 1 27 28
28 1 29 32
29 1 29 31
30 1 29 33
31 1 30 36
32 1 30 34
33 1 30 35
34 1 37 40
35 1 37 41
36 1 38 42
37 1 38 40
38 1 39 40
39 1 41 43
40 1 41 45
41 1 41 44
42 1 42 48
43 1 42 46
44 1 42 47
45 1 49 53
46 1 49 52
47 1 50 54
48 1 50 52
49 1 51 52
50 1 53 55
51 1 53 57
52 1 53 56
53 1 54 59
54 1 54 60
55 1 54 58
56 1 61 65
57 1 61 64
58 1 62 66
59 1 62 64
60 1 63 64
61 1 65 68
62 1 65 67
63 1 65 69
64 1 66 70
65 1 66 71
66 1 66 72
67 1 73 76
68 1 73 77
69 1 74 76
70 1 74 78
71 1 75 76
72 1 77 79
73 1 77 81
74 1 77 80
75 1 78 82
76 1 78 84
77 1 78 83
78 1 85 89
79 1 85 88
80 1 86 88
81 1 86 90
82 1 87 88
83 1 89 91
84 1 89 93
85 1 89 92
86 1 90 94
87 1 90 95
88 1 90 96
89 1 97 101
90 1 97 100
91 1 98 100
92 1 98 102
93 1 99 100
94 1 101 104
95 1 101 103
96 1 101 105
97 1 102 106
98 1 102 108
99 1 102 107
100 1 109 112
101 1 109 113
102 1 110 114
103 1 110 112
104 1 111 112
105 1 113 116
106 1 113 117
107 1 113 115
108 1 114 119
109 1 114 120
110 1 114 118
111 1 121 125
112 1 121 124
113 1 122 124
114 1 122 126
115 1 123 124
116 1 125 127
117 1 125 129
118 1 125 128
119 1 126 132
120 1 126 130
121 1 126 131
122 1 133 136
123 1 133 137
124 1 134 138
125 1 134 136
126 1 135 136
127 1 137 141
128 1 137 139
129 1 137 140
130 1 138 142
131 1 138 144
132 1 138 143
133 1 145 149
134 1 145 148
135 1 146 148
136 1 146 150
137 1 147 148
138 1 149 152
139 1 149 153
140 1 149 151
141 1 150 155
142 1 150 156
143 1 150 154
144 1 157 160
145 1 157 161
146 1 158 162
147 1 158 160
148 1 159 160
149 1 161 164
150 1 161 163
151 1 161 165
152 1 162 167
153 1 162 168
154 1 162 166
155 1 169 172
156 1 169 173
157 1 170 174
158 1 170 172
159 1 171 172
160 1 173 176
161 1 173 177
162 1 173 175
163 1 174 179
164 1 174 180
165 1 174 178

 Angles

1 1 4 1 5
2 2 4 2 6
3 9 1 4 2
4 7 1 4 3
5 8 2 4 3
6 3 7 5 9
7 4 1 5 7
8 3 7 5 8
9 4 1 5 9
10 3 8 5 9
11 4 1 5 8
12 6 2 6 10
13 6 2 6 12
14 6 2 6 11
15 5 10 6 12
16 5 10 6 11
17 5 11 6 12
18 1 16 13 17
19 2 16 14 18
20 7 13 16 15
21 9 13 16 14
22 8 14 16 15
23 3 20 17 21
24 4 13 17 21
25 3 19 17 21
26 4 13 17 20
27 3 19 17 20
28 4 13 17 19
29 5 22 18 23
30 6 14 18 22
31 5 22 18 24
32 6 14 18 23
33 5 23 18 24
34 6 14 18 24
35 1 28 25 29
36 2 28 26 30
37 9 25 28 26
38 8 26 28 27
39 7 25 28 27
40 4 25 29 32
41 4 25 29 31
42 4 25 29 33
43 3 31 29 32
44 3 32 29 33
45 3 31 29 33
46 5 34 30 36
47 5 35 30 36
48 6 26 30 36
49 5 34 30 35
50 6 26 30 34
51 6 26 30 35
52 1 40 37 41
53 2 40 38 42
54 9 37 40 38
55 8 38 40 39
56 7 37 40 39
57 3 43 41 45
58 4 37 41 43
59 3 43 41 44
60 4 37 41 45
61 3 44 41 45
62 4 37 41 44
63 6 38 42 48
64 5 46 42 48
65 5 47 42 48
66 6 38 42 46
67 6 38 42 47
68 5 46 42 47
69 1 52 49 53
70 2 52 50 54
71 9 49 52 50
72 7 49 52 51
73 8 50 52 51
74 4 49 53 55
75 4 49 53 57
76 4 49 53 56
77 3 55 53 57
78 3 55 53 56
79 3 56 53 57
80 5 59 54 60
81 5 58 54 59
82 6 50 54 59
83 5 58 54 60
84 6 50 54 60
85 6 50 54 58
86 1 64 61 65
87 2 64 62 66
88 9 61 64 62
89 8 62 64 63
90 7 61 64 63
91 4 61 65 68
92 4 61 65 67
93 4 61 65 69
94 3 67 65 68
95 3 68 65 69
96 3 67 65 69
97 5 70 66 71
98 6 62 66 70
99 5 70 66 72
100 6 62 66 71
101 5 71 66 72
102 6 62 66 72
103 1 76 73 77
104 2 76 74 78
105 8 74 76 75
106 7 73 76 75
107 9 73 76 74
108 3 79 77 81
109 3 79 77 80
110 4 73 77 79
111 3 80 77 81
112 4 73 77 81
113 4 73 77 80
114 6 74 78 82
115 6 74 78 84
116 6 74 78 83
117 5 82 78 84
118 5 82 78 83
119 5 83 78 84
120 1 88 85 89
121 2 88 86 90
122 9 85 88 86
123 8 86 88 87
124 7 85 88 87
125 4 85 89 91
126 3 91 89 93
127 3 91 89 92
128 4 85 89 93
129 4 85 89 92
130 3 92 89 93
131 5 94 90 95
132 6 86 90 94
133 5 94 90 96
134 6 86 90 95
135 5 95 90 96
136 6 86 90 96
137 1 100 97 101
138 2 100 98 102
139 7 97 100 99
140 8 98 100 99
141 9 97 100 98
142 4 97 101 104
143 4 97 101 103
144 4 97 101 105
145 3 103 101 104
146 3 104 101 105
147 3 103 101 105
148 5 106 102 108
149 5 106 102 107
150 6 98 102 106
151 5 107 102 108
152 6 98 102 108
153 6 98 102 107
154 1 112 109 113
155 2 112 110 114
156 7 109 112 111
157 9 109 112 110
158 8 110 112 111
159 4 109 113 116
160 4 109 113 117
161 4 109 113 115
162 3 116 113 117
163 3 115 113 116
164 3 115 113 117
165 5 119 114 120
166 6 110 114 119
167 5 118 114 119
168 6 110 114 120
169 5 118 114 120
170 6 110 114 118
171 1 124 121 125
172 2 124 122 126
173 8 122 124 123
174 9 121 124 122
175 7 121 124 123
176 3 127 125 129
177 3 127 125 128
178 4 121 125 127
179 3 128 125 129
180 4 121 125 129
181 4 121 125 128
182 6 122 126 132
183 6 122 126 130
184 6 122 126 131
185 5 130 126 132
186 5 131 126 132
187 5 130 126 131
188 1 136 133 137
189 2 136 134 138
190 9 133 136 134
191 7 133 136 135
192 8 134 136 135
193 3 139 137 141
194 3 140 137 141
195 4 133 137 141
196 3 139 137 140
197 4 133 137 139
198 4 133 137 140
199 6 134 138 142
200 5 142 138 144
201 5 142 138 143
202 6 134 138 144
203 6 134 138 143
204 5 143 138 144
205 1 148 145 149
206 2 148 146 150
207 9 145 148 146
208 7 145 148 147
209 8 146 148 147
210 3 152 149 153
211 4 145 149 152
212 3 151 149 152
213 4 145 149 153
214 3 151 149 153
215 4 145 149 151
216 5 155 150 156
217 5 154 150 155
218 6 146 150 155
219 5 154 150 156
220 6 146 150 156
221 6 146 150 154
222 1 160 157 161
223 2 160 158 162
224 7 157 160 159
225 8 158 160 159
226 9 157 160 158
227 4 157 161 164
228 4 157 161 163
229 4 157 161 165
230 3 163 161 164
231 3 164 161 165
232 3 163 161 165
233 5 167 162 168
234 6 158 162 167
235 5 166 162 167
236 6 158 162 168
237 5 166 162 168
238 6 158 162 166
239 1 172 169 173
240 2 172 170 174
241 9 169 172 170
242 8 170 172 171
243 7 169 172 171
244 3 176 173 177
245 3 175 173 176
246 4 169 173 176
247 3 175 173 177
248 4 169 173 177
249 4 169 173 175
250 5 179 174 180
251 5 178 174 179
252 6 170 174 179
253 5 178 174 180
254 6 170 174 180
255 6 170 174 178

 Dihedrals

1 1 4 1 5 7
2 1 4 1 5 9
3 1 4 1 5 8
4 6 5 1 4 2
5 3 5 1 4 3
6 2 4 2 6 10
7 2 4 2 6 12
8 2 4 2 6 11
9 5 6 2 4 1
10 4 6 2 4 3
11 3 17 13 16 15
12 6 17 13 16 14
13 1 16 13 17 21
14 1 16 13 17 20
15 1 16 13 17 19
16 2 16 14 18 22
17 2 16 14 18 23
18 2 16 14 18 24
19 5 18 14 16 13
20 4 18 14 16 15
21 1 28 25 29 32
22 1 28 25 29 31
23 1 28 25 29 33
24 6 29 25 28 26
25 3 29 25 28 27
26 2 28 26 30 36
27 2 28 26 30 34
28 2 28 26 30 35
29 5 30 26 28 25
30 4 30 26 28 27
31 6 41 37 40 38
32 3 41 37 40 39
33 1 40 37 41 43
34 1 40 37 41 45
35 1 40 37 41 44
36 2 40 38 42 48
37 2 40 38 42 46
38 2 40 38 42 47
39 5 42 38 40 37
40 4 42 38 40 39
41 1 52 49 53 55
42 1 52 49 53 57
43 1 52 49 53 56
44 6 53 49 52 50
45 3 53 49 52 51
46 2 52 50 54 59
47 2 52 50 54 60
48 2 52 50 54 58
49 5 54 50 52 49
50 4 54 50 52 51
51 1 64 61 65 68
52 1 64 61 65 67
53 1 64 61 65 69
54 6 65 61 64 62
55 3 65 61 64 63
56 2 64 62 66 70
57 2 64 62 66 71
58 2 64 62 66 72
59 5 66 62 64 61
60 4 66 62 64 63
61 3 77 73 76 75
62 6 77 73 76 74
63 1 76 73 77 79
64 1 76 73 77 81
65 1 76 73 77 80
66 4 78 74 76 75
67 5 78 74 76 73
68 2 76 74 78 82
69 2 76 74 78 84
70 2 76 74 78 83
71 1 88 85 89 91
72 1 88 85 89 93
73 1 88 85 89 92
74 6 89 85 88 86
75 3 89 85 88 87
76 5 90 86 88 85
77 4 90 86 88 87
78 2 88 86 90 94
79 2 88 86 90 95
80 2 88 86 90 96
81 1 100 97 101 104
82 1 100 97 101 103
83 1 100 97 101 105
84 3 101 97 100 99
85 6 101 97 100 98
86 4 102 98 100 99
87 5 102 98 100 97
88 2 100 98 102 106
89 2 100 98 102 108
90 2 100 98 102 107
91 3 113 109 112 111
92 6 113 109 112 110
93 1 112 109 113 116
94 1 112 109 113 117
95 1 112 109 113 115
96 2 112 110 114 119
97 2 112 110 114 120
98 2 112 110 114 118
99 5 114 110 112 109
100 4 114 110 112 111
101 1 124 121 125 127
102 1 124 121 125 129
103 1 124 121 125 128
104 6 125 121 124 122
105 3 125 121 124 123
106 4 126 122 124 123
107 5 126 122 124 121
108 2 124 122 126 132
109 2 124 122 126 130
110 2 124 122 126 131
111 6 137 133 136 134
112 3 137 133 136 135
113 1 136 133 137 141
114 1 136 133 137 139
115 1 136 133 137 140
116 2 136 134 138 142
117 2 136 134 138 144
118 2 136 134 138 143
119 5 138 134 136 133
120 4 138 134 136 135
121 1 148 145 149 152
122 1 148 145 149 153
123 1 148 145 149 151
124 6 149 145 148 146
125 3 149 145 148 147
126 5 150 146 148 145
127 4 150 146 148 147
128 2 148 146 150 155
129 2 148 146 150 156
130 2 148 146 150 154
131 3 161 157 160 159
132 6 161 157 160 158
133 1 160 157 161 164
134 1 160 157 161 163
135 1 160 157 161 165
136 2 160 158 162 167
137 2 160 158 162 168
138 2 160 158 162 166
139 4 162 158 160 159
140 5 162 158 160 157
141 6 173 169 172 170
142 3 173 169 172 171
143 1 172 169 173 176
144 1 172 169 173 177
145 1 172 169 173 175
146 2 172 170 174 179
147 2 172 170 174 180
148 2 172 170 174 178
149 5 174 170 172 169
150 4 174 170 172 171

