50 5 2 0.000000 5.426000 21.118000 11.391000 # H UNL
51 6 4 0.000000 23.451000 22.905001 3.703000 # O UNL
52 6 4 0.000000 23.841000 20.697001 3.926000 # O UNL
53 6 4 0.000000 25.224001 21.958000 2.610000 # O UNL
54 6 1 0.000000 22.611000 22.433001 4.740000 # C UNL
55 6 1 0.000000 22.573000 20.959000 4.498000 # C UNL
56 6 1 0.000000 24.257999 21.861000 3.348000 # C UNL
57 6 2 0.000000 23.065001 22.687000 5.704000 # H UNL
58 6 2 0.000000 21.620001 22.892000 4.681000 # H UNL
59 6 2 0.000000 22.434000 20.386999 5.420000 # H UNL
60 6 2 0.000000 21.798000 20.673000 3.780000 # H UNL
61 7 4 0.000000 26.083000 7.003000 9.738000 # O UNL
62 7 4 0.000000 28.115000 7.760000 10.346000 # O UNL
63 7 4 0.000000 26.495001 9.254000 9.733000 # O UNL
64 7 1 0.000000 26.791000 5.909000 10.288000 # C UNL
65 7 1 0.000000 28.214001 6.356000 10.211000 # C UNL
66 7 1 0.000000 26.865000 8.108000 9.922000 # C UNL
67 7 2 0.000000 26.455999 5.755000 11.320000 # H UNL
68 7 2 0.000000 26.608000 4.996000 9.714000 # H UNL
69 7 2 0.000000 28.830999 5.928000 11.006000 # H UNL
70 7 2 0.000000 28.672001 6.128000 9.242000 # H UNL
71 8 4 0.000000 7.187000 10.760000 13.784000 # O UNL
72 8 4 0.000000 9.379000 10.381000 13.428000 # O UNL
73 8 4 0.000000 7.922000 10.311000 11.664000 # O UNL
74 8 1 0.000000 7.871000 11.099000 14.976000 # C UNL
75 8 1 0.000000 9.177000 10.389000 14.828000 # C UNL
76 8 1 0.000000 8.143000 10.470000 12.853000 # C UNL
77 8 2 0.000000 7.989000 12.188000 15.017000 # H UNL
78 8 2 0.000000 7.312000 10.768000 15.855000 # H UNL
79 8 2 0.000000 9.994000 10.905000 15.338000 # H UNL
80 8 2 0.000000 9.132000 9.354000 15.183000 # H UNL
81 9 4 0.000000 17.223000 24.360001 17.934000 # O UNL
82 9 4 0.000000 15.819000 26.118999 17.841000 # O UNL
83 9 4 0.000000 15.086000 24.138000 18.719000 # O UNL
84 9 1 0.000000 17.993000 25.493999 17.582001 # C UNL
85 9 1 0.000000 16.965000 26.457001 17.084000 # C UNL
86 9 1 0.000000 15.964000 24.812000 18.209999 # C UNL
87 9 2 0.000000 18.511999 25.858999 18.474001 # H UNL
88 9 2 0.000000 18.733999 25.240999 16.816999 # H UNL
89 9 2 0.000000 17.252001 27.499001 17.252001 # H UNL
90 9 2 0.000000 16.740000 26.316000 16.021999 # H UNL
91 10 4 0.000000 27.371000 9.818000 18.181000 # O UNL
92 10 4 0.000000 26.739000 7.710000 17.702000 # O UNL
93 10 4 0.000000 25.146999 9.336000 17.941000 # O UNL
94 10 1 0.000000 28.542000 9.093000 17.856001 # C UNL
95 10 1 0.000000 28.115999 7.672000 18.028000 # C UNL
96 10 1 0.000000 26.315001 8.986000 17.941000 # C UNL
97 10 2 0.000000 28.823000 9.323000 16.823000 # H UNL
98 10 2 0.000000 29.367001 9.365000 18.520000 # H UNL
99 10 2 0.000000 28.656000 6.989000 17.365000 # H UNL
100 10 2 0.000000 28.223000 7.325000 19.061001 # H UNL
101 11 4 0.000000 11.090000 9.381000 17.037001 # O UNL
102 11 4 0.000000 11.744000 8.119000 18.785000 # O UNL
103 11 4 0.000000 11.916000 7.280000 16.664000 # O UNL
104 11 1 0.000000 11.102000 10.218000 18.177999 # C UNL
105 11 1 0.000000 11.066000 9.244000 19.309999 # C UNL
106 11 1 0.000000 11.611000 8.179000 17.427000 # C UNL
107 11 2 0.000000 12.021000 10.814000 18.167000 # H UNL
108 11 2 0.000000 10.240000 10.891000 18.177999 # H UNL
109 11 2 0.000000 11.570000 9.623000 20.204000 # H UNL
110 11 2 0.000000 10.046000 8.948000 19.575001 # H UNL
111 12 4 0.000000 27.202999 17.615000 26.856001 # O UNL
112 12 4 0.000000 26.767000 19.628000 25.941999 # O UNL
113 12 4 0.000000 28.927999 19.058001 26.433001 # O UNL
114 12 1 0.000000 25.850000 17.604000 26.441999 # C UNL
115 12 1 0.000000 25.525999 19.056000 26.309999 # C UNL
116 12 1 0.000000 27.739000 18.791000 26.412001 # C UNL
117 12 2 0.000000 25.778000 17.070999 25.488001 # H UNL
118 12 2 0.000000 25.219000 17.101000 27.180000 # H UNL
119 12 2 0.000000 24.766001 19.247999 25.548000 # H UNL
120 12 2 0.000000 25.202000 19.500000 27.257000 # H UNL
121 13 4 0.000000 11.555000 12.145000 13.516000 # O UNL
122 13 4 0.000000 13.532000 11.203000 12.986000 # O UNL
123 13 4 0.000000 11.813000 11.134000 11.479000 # O UNL
124 13 1 0.000000 12.487000 12.539000 14.505000 # C UNL
125 13 1 0.000000 13.578000 11.529000 14.362000 # C UNL
126 13 1 0.000000 12.260000 11.464000 12.563000 # C UNL
127 13 2 0.000000 12.826000 13.557000 14.284000 # H UNL
128 13 2 0.000000 12.031000 12.524000 15.500000 # H UNL
129 13 2 0.000000 14.558000 11.929000 14.637000 # H UNL
130 13 2 0.000000 13.387000 10.622000 14.945000 # H UNL
131 14 4 0.000000 16.160000 5.240000 7.366000 # O UNL
132 14 4 0.000000 17.622999 4.375000 5.887000 # O UNL
133 14 4 0.000000 15.810000 3.138000 6.533000 # O UNL
134 14 1 0.000000 17.025999 6.287000 6.971000 # C UNL
135 14 1 0.000000 18.201000 5.558000 6.407000 # C UNL
136 14 1 0.000000 16.472000 4.160000 6.590000 # C UNL
137 14 2 0.000000 16.516001 6.902000 6.221000 # H UNL
138 14 2 0.000000 17.295000 6.916000 7.825000 # H UNL
139 14 2 0.000000 18.708000 6.124000 5.621000 # H UNL
140 14 2 0.000000 18.931000 5.283000 7.176000 # H UNL
141 15 4 0.000000 3.864000 10.380000 20.796000 # O UNL
142 15 4 0.000000 2.071000 9.688000 19.621000 # O UNL
143 15 4 0.000000 2.529000 11.925000 19.763000 # O UNL
144 15 1 0.000000 3.958000 8.973000 20.674999 # C UNL
145 15 1 0.000000 2.561000 8.570000 20.336000 # C UNL
146 15 1 0.000000 2.797000 10.768000 20.035000 # C UNL
147 15 2 0.000000 4.669000 8.735000 19.875999 # H UNL
148 15 2 0.000000 4.308000 8.523000 21.608999 # H UNL
149 15 2 0.000000 2.523000 7.666000 19.722000 # H UNL
150 15 2 0.000000 1.940000 8.423000 21.226000 # H UNL
151 1 3 0.000000 0.000000 -0.000000 30.000000 # LI LIG

 Bonds

1 1 1 6
2 1 1 4
3 1 2 6
4 1 2 5
5 1 3 6
6 1 4 7
7 1 4 5
8 1 4 8
9 1 5 10
10 1 5 9
11 1 11 16
12 1 11 14
13 1 12 16
14 1 12 15
15 1 13 16
16 1 14 17
17 1 14 15
18 1 14 18
19 1 15 19
20 1 15 20
21 1 21 26
22 1 21 24
23 1 22 25
24 1 22 26
25 1 23 26
26 1 24 27
27 1 24 25
28 1 24 28
29 1 25 29
30 1 25 30
31 1 31 34
32 1 31 36
33 1 32 36
34 1 32 35
35 1 33 36
36 1 34 37
37 1 34 38
38 1 34 35
39 1 35 40
40 1 35 39
41 1 41 44
42 1 41 46
43 1 42 46
44 1 42 45
45 1 43 46
46 1 44 47
47 1 44 45
48 1 44 48
49 1 45 49
50 1 45 50
51 1 51 56
52 1 51 54
53 1 52 55
54 1 52 56
55 1 53 56
56 1 54 55
57 1 54 57
58 1 54 58
59 1 55 59
60 1 55 60
61 1 61 66
62 1 61 64
63 1 62 66
64 1 62 65
65 1 63 66
66 1 64 65
67 1 64 68
68 1 64 67
69 1 65 69
70 1 65 70
71 1 71 74
72 1 71 76
73 1 72 76
74 1 72 75
75 1 73 76
76 1 74 77
77 1 74 75
78 1 74 78
79 1 75 79
80 1 75 80
81 1 81 84
82 1 81 86
83 1 82 85
84 1 82 86
85 1 83 86
86 1 84 88
87 1 84 87
88 1 84 85
89 1 85 89
90 1 85 90
91 1 91 96
92 1 91 94
93 1 92 95
94 1 92 96
95 1 93 96
96 1 94 97
97 1 94 95
98 1 94 98
99 1 95 100
100 1 95 99
101 1 101 104
102 1 101 106
103 1 102 105
104 1 102 106
105 1 103 106
106 1 104 105
107 1 104 107
108 1 104 108
109 1 105 109
110 1 105 110
111 1 111 116
112 1 111 114
113 1 112 116
114 1 112 115
115 1 113 116
116 1 114 117
117 1 114 115
118 1 114 118
119 1 115 119
120 1 115 120
121 1 121 124
122 1 121 126
123 1 122 125
124 1 122 126
125 1 123 126
126 1 124 125
127 1 124 127
128 1 124 128
129 1 125 130
130 1 125 129
131 1 131 134
132 1 131 136
133 1 132 136
134 1 132 135
135 1 133 136
136 1 134 137
137 1 134 138
138 1 134 135
139 1 135 139
140 1 135 140
141 1 141 144
142 1 141 146
143 1 142 146
144 1 142 145
145 1 143 146
146 1 144 147
147 1 144 145
148 1 144 148
149 1 145 149
150 1 145 150

 Angles

1 3 4 1 6
2 3 5 2 6
3 5 1 4 7
4 2 1 4 5
5 5 1 4 8
6 1 5 4 7
7 4 7 4 8
8 1 5 4 8
9 5 2 5 10
10 5 2 5 9
11 2 2 5 4
12 4 9 5 10
13 1 4 5 10
14 1 4 5 9
15 6 1 6 2
16 6 1 6 3
17 6 2 6 3
18 3 14 11 16
19 3 15 12 16
20 1 15 14 17
21 4 17 14 18
22 5 11 14 17
23 1 15 14 18
24 2 11 14 15
25 5 11 14 18
26 1 14 15 19
27 1 14 15 20
28 2 12 15 14
29 4 19 15 20
30 5 12 15 19
31 5 12 15 20
32 6 12 16 13
33 6 11 16 12
34 6 11 16 13
35 3 24 21 26
36 3 25 22 26
37 5 21 24 27
38 2 21 24 25
39 5 21 24 28
40 1 25 24 27
41 4 27 24 28
42 1 25 24 28
43 5 22 25 29
44 5 22 25 30
45 2 22 25 24
46 4 29 25 30
47 1 24 25 29
48 1 24 25 30
49 6 22 26 23
50 6 21 26 23
51 6 21 26 22
52 3 34 31 36
53 3 35 32 36
54 4 37 34 38
55 1 35 34 37
56 5 31 34 37
57 1 35 34 38
58 5 31 34 38
59 2 31 34 35
60 1 34 35 40
61 2 32 35 34
62 1 34 35 39
63 5 32 35 40
64 4 39 35 40
65 5 32 35 39
66 6 31 36 33
67 6 31 36 32
68 6 32 36 33
69 3 44 41 46
70 3 45 42 46
71 1 45 44 47
72 5 41 44 47
73 4 47 44 48
74 2 41 44 45
75 1 45 44 48
76 5 41 44 48
77 4 49 45 50
78 1 44 45 49
79 5 42 45 49
80 1 44 45 50
81 5 42 45 50
82 2 42 45 44
83 6 41 46 43
84 6 41 46 42
85 6 42 46 43
86 3 54 51 56
87 3 55 52 56
88 2 51 54 55
89 1 55 54 57
90 1 55 54 58
91 5 51 54 57
92 5 51 54 58
93 4 57 54 58
94 5 52 55 59
95 2 52 55 54
96 5 52 55 60
97 1 54 55 59
98 4 59 55 60
99 1 54 55 60
100 6 52 56 53
101 6 51 56 52
102 6 51 56 53
103 3 64 61 66
104 3 65 62 66
105 2 61 64 65
106 5 61 64 68
107 5 61 64 67
108 1 65 64 68
109 1 65 64 67
110 4 67 64 68
111 1 64 65 69
112 1 64 65 70
113 2 62 65 64
114 4 69 65 70
115 5 62 65 69
116 5 62 65 70
117 6 62 66 63
118 6 61 66 62
119 6 61 66 63
120 3 74 71 76
121 3 75 72 76
122 5 71 74 77
123 2 71 74 75
124 5 71 74 78
125 1 75 74 77
126 4 77 74 78
127 1 75 74 78
128 2 72 75 74
129 1 74 75 79
130 1 74 75 80
131 5 72 75 79
132 5 72 75 80
133 4 79 75 80
134 6 71 76 73
135 6 72 76 73
136 6 71 76 72
137 3 84 81 86
138 3 85 82 86
139 4 87 84 88
140 5 81 84 88
141 1 85 84 88
142 5 81 84 87
143 1 85 84 87
144 2 81 84 85
145 4 89 85 90
146 1 84 85 89
147 5 82 85 89
148 1 84 85 90
149 5 82 85 90
150 2 82 85 84
151 6 81 86 82
152 6 81 86 83
153 6 82 86 83
154 3 94 91 96
155 3 95 92 96
156 1 95 94 97
157 4 97 94 98
158 5 91 94 97
159 1 95 94 98
160 2 91 94 95
161 5 91 94 98
162 5 92 95 100
163 2 92 95 94
164 5 92 95 99
165 1 94 95 100
166 4 99 95 100
167 1 94 95 99
168 6 91 96 92
169 6 92 96 93
170 6 91 96 93
171 3 104 101 106
172 3 105 102 106
173 2 101 104 105
174 5 101 104 107
175 5 101 104 108
176 1 105 104 107
177 1 105 104 108
178 4 107 104 108
179 2 102 105 104
180 5 102 105 109
181 5 102 105 110
182 1 104 105 109
183 1 104 105 110
184 4 109 105 110
185 6 101 106 103
186 6 102 106 103
187 6 101 106 102
188 3 114 111 116
189 3 115 112 116
190 1 115 114 117
191 4 117 114 118
192 5 111 114 117
193 1 115 114 118
194 2 111 114 115
195 5 111 114 118
196 5 112 115 119
197 1 114 115 119
198 4 119 115 120
199 2 112 115 114
200 5 112 115 120
201 1 114 115 120
202 6 111 116 112
203 6 112 116 113
204 6 111 116 113
205 3 124 121 126
206 3 125 122 126
207 2 121 124 125
208 5 121 124 127
209 5 121 124 128
210 1 125 124 127
211 1 125 124 128
212 4 127 124 128
213 2 122 125 124
214 1 124 125 130
215 1 124 125 129
216 5 122 125 130
217 5 122 125 129
218 4 129 125 130
219 6 122 126 123
220 6 121 126 123
221 6 121 126 122
222 3 134 131 136
223 3 135 132 136
224 5 131 134 137
225 4 137 134 138
226 1 135 134 137
227 5 131 134 138
228 2 131 134 135
229 1 135 134 138
230 5 132 135 139
231 5 132 135 140
232 2 132 135 134
233 4 139 135 140
234 1 134 135 139
235 1 134 135 140
236 6 132 136 133
237 6 131 136 133
238 6 131 136 132
239 3 144 141 146
240 3 145 142 146
241 5 141 144 147
242 2 141 144 145
243 5 141 144 148
244 1 145 144 147
245 4 147 144 148
246 1 145 144 148
247 1 144 145 149
248 5 142 145 149
249 4 149 145 150
250 2 142 145 144
251 1 144 145 150
252 5 142 145 150
253 6 141 146 143
254 6 142 146 143
255 6 141 146 142

 Dihedrals

1 6 4 1 6 2
2 6 4 1 6 3
3 4 6 1 4 7
4 1 6 1 4 5
5 4 6 1 4 8
6 6 5 2 6 1
7 6 5 2 6 3
8 4 6 2 5 10
9 4 6 2 5 9
10 1 6 2 5 4
11 5 1 4 5 2
12 3 1 4 5 10
13 3 1 4 5 9
14 3 7 4 5 2
15 2 7 4 5 10
16 2 7 4 5 9
17 3 8 4 5 2
18 2 8 4 5 10
19 2 8 4 5 9
20 6 14 11 16 12
21 6 14 11 16 13
22 4 16 11 14 17
23 1 16 11 14 15
24 4 16 11 14 18
25 6 15 12 16 13
26 6 15 12 16 11
27 1 16 12 15 14
28 4 16 12 15 19
29 4 16 12 15 20
30 2 17 14 15 19
31 2 17 14 15 20
32 3 17 14 15 12
33 2 18 14 15 19
34 2 18 14 15 20
35 3 18 14 15 12
36 3 11 14 15 19
37 3 11 14 15 20
38 5 11 14 15 12
39 6 24 21 26 23
40 6 24 21 26 22
41 4 26 21 24 27
42 1 26 21 24 25
43 4 26 21 24 28
44 4 26 22 25 29
45 4 26 22 25 30
46 1 26 22 25 24
47 6 25 22 26 23
48 6 25 22 26 21
49 5 21 24 25 22
50 3 21 24 25 29
51 3 21 24 25 30
52 3 27 24 25 22
53 2 27 24 25 29
54 2 27 24 25 30
55 3 28 24 25 22
56 2 28 24 25 29
57 2 28 24 25 30
58 4 36 31 34 37
59 4 36 31 34 38
60 1 36 31 34 35
61 6 34 31 36 33
62 6 34 31 36 32
63 6 35 32 36 31
64 6 35 32 36 33
65 1 36 32 35 34
66 4 36 32 35 40
67 4 36 32 35 39
68 2 37 34 35 40
69 3 37 34 35 32
70 2 37 34 35 39
71 2 38 34 35 40
72 3 38 34 35 32
73 2 38 34 35 39
74 3 31 34 35 40
75 5 31 34 35 32
76 3 31 34 35 39
77 4 46 41 44 47
78 1 46 41 44 45
79 4 46 41 44 48
80 6 44 41 46 43
81 6 44 41 46 42
82 6 45 42 46 41
83 6 45 42 46 43
84 4 46 42 45 49
85 4 46 42 45 50
86 1 46 42 45 44
87 2 47 44 45 49
88 2 47 44 45 50
89 3 47 44 45 42
90 3 41 44 45 49
91 3 41 44 45 50
92 5 41 44 45 42
93 2 48 44 45 49
94 2 48 44 45 50
95 3 48 44 45 42
96 6 54 51 56 52
97 6 54 51 56 53
98 1 56 51 54 55
99 4 56 51 54 57
100 4 56 51 54 58
101 4 56 52 55 59
102 1 56 52 55 54
103 4 56 52 55 60
104 6 55 52 56 53
105 6 55 52 56 51
106 5 51 54 55 52
107 3 51 54 55 59
108 3 51 54 55 60
109 3 57 54 55 52
110 2 57 54 55 59
111 2 57 54 55 60
112 3 58 54 55 52
113 2 58 54 55 59
114 2 58 54 55 60
115 6 64 61 66 62
116 6 64 61 66 63
117 1 66 61 64 65
118 4 66 61 64 68
119 4 66 61 64 67
120 6 65 62 66 63
121 6 65 62 66 61
122 1 66 62 65 64
123 4 66 62 65 69
124 4 66 62 65 70
125 3 61 64 65 69
126 3 61 64 65 70
127 5 61 64 65 62
128 2 68 64 65 69
129 2 68 64 65 70
130 3 68 64 65 62
131 2 67 64 65 69
132 2 67 64 65 70
133 3 67 64 65 62
134 4 76 71 74 77
135 1 76 71 74 75
136 4 76 71 74 78
137 6 74 71 76 73
138 6 74 71 76 72
139 6 75 72 76 73
140 6 75 72 76 71
141 1 76 72 75 74
142 4 76 72 75 79
143 4 76 72 75 80
144 5 71 74 75 72
145 3 71 74 75 79
146 3 71 74 75 80
147 3 77 74 75 72
148 2 77 74 75 79
149 2 77 74 75 80
150 3 78 74 75 72
151 2 78 74 75 79
152 2 78 74 75 80
153 4 86 81 84 88
154 4 86 81 84 87
155 1 86 81 84 85
156 6 84 81 86 82
157 6 84 81 86 83
158 4 86 82 85 89
159 4 86 82 85 90
160 1 86 82 85 84
161 6 85 82 86 81
162 6 85 82 86 83
163 2 88 84 85 89
164 2 88 84 85 90
165 3 88 84 85 82
166 2 87 84 85 89
167 2 87 84 85 90
168 3 87 84 85 82
169 3 81 84 85 89
170 3 81 84 85 90
171 5 81 84 85 82
172 6 94 91 96 92
173 6 94 91 96 93
174 4 96 91 94 97
175 1 96 91 94 95
176 4 96 91 94 98
177 4 96 92 95 100
178 1 96 92 95 94
179 4 96 92 95 99
180 6 95 92 96 91
181 6 95 92 96 93
182 3 97 94 95 92
183 2 97 94 95 100
184 2 97 94 95 99
185 3 98 94 95 92
186 2 98 94 95 100
187 2 98 94 95 99
188 5 91 94 95 92
189 3 91 94 95 100
190 3 91 94 95 99
191 1 106 101 104 105
192 4 106 101 104 107
193 4 106 101 104 108
194 6 104 101 106 103
195 6 104 101 106 102
196 1 106 102 105 104
197 4 106 102 105 109
198 4 106 102 105 110
199 6 105 102 106 103
200 6 105 102 106 101
201 5 101 104 105 102
202 3 101 104 105 109
203 3 101 104 105 110
204 3 107 104 105 102
205 2 107 104 105 109
206 2 107 104 105 110
207 3 108 104 105 102
208 2 108 104 105 109
209 2 108 104 105 110
210 6 114 111 116 112
211 6 114 111 116 113
212 4 116 111 114 117
213 1 116 111 114 115
214 4 116 111 114 118
215 6 115 112 116 111
216 6 115 112 116 113
217 4 116 112 115 119
218 1 116 112 115 114
219 4 116 112 115 120
220 2 117 114 115 119
221 3 117 114 115 112
222 2 117 114 115 120
223 2 118 114 115 119
224 3 118 114 115 112
225 2 118 114 115 120
226 3 111 114 115 119
227 5 111 114 115 112
228 3 111 114 115 120
229 1 126 121 124 125
230 4 126 121 124 127
231 4 126 121 124 128
232 6 124 121 126 123
233 6 124 121 126 122
234 1 126 122 125 124
235 4 126 122 125 130
236 4 126 122 125 129
237 6 125 122 126 123
238 6 125 122 126 121
239 5 121 124 125 122
240 3 121 124 125 130
241 3 121 124 125 129
242 3 127 124 125 122
243 2 127 124 125 130
244 2 127 124 125 129
245 3 128 124 125 122
246 2 128 124 125 130
247 2 128 124 125 129
248 4 136 131 134 137
249 4 136 131 134 138
250 1 136 131 134 135
251 6 134 131 136 133
252 6 134 131 136 132
253 6 135 132 136 133
254 6 135 132 136 131
255 4 136 132 135 139
256 4 136 132 135 140
257 1 136 132 135 134
258 3 137 134 135 132
259 2 137 134 135 139
260 2 137 134 135 140
261 5 131 134 135 132
262 3 131 134 135 139
263 3 131 134 135 140
264 3 138 134 135 132
265 2 138 134 135 139
266 2 138 134 135 140
267 4 146 141 144 147
268 1 146 141 144 145
269 4 146 141 144 148
270 6 144 141 146 143
271 6 144 141 146 142
272 6 145 142 146 143
273 6 145 142 146 141
274 4 146 142 145 149
275 1 146 142 145 144
276 4 146 142 145 150
277 3 141 144 145 149
278 5 141 144 145 142
279 3 141 144 145 150
280 2 147 144 145 149
281 3 147 144 145 142
282 2 147 144 145 150
283 2 148 144 145 149
284 3 148 144 145 142
285 2 148 144 145 150

