81 7 4 0.000000 4.429000 18.847000 13.593000 # O UNL
82 7 1 0.000000 7.424000 19.496000 12.055000 # C UNL
83 7 1 0.000000 6.835000 20.865999 12.236000 # C UNL
84 7 1 0.000000 7.435000 19.030001 10.607000 # C UNL
85 7 1 0.000000 5.416000 19.334000 13.063000 # C UNL
86 7 2 0.000000 8.442000 19.451000 12.457000 # H UNL
87 7 2 0.000000 7.340000 21.426001 13.030000 # H UNL
88 7 2 0.000000 6.853000 21.469000 11.323000 # H UNL
89 7 2 0.000000 8.073000 19.674000 9.995000 # H UNL
90 7 2 0.000000 7.812000 18.004000 10.542000 # H UNL
91 7 2 0.000000 6.427000 19.025999 10.180000 # H UNL
92 8 4 0.000000 24.014999 21.150000 5.371000 # O UNL
93 8 4 0.000000 22.400999 19.863001 4.477000 # O UNL
94 8 4 0.000000 24.426001 18.931999 4.987000 # O UNL
95 8 1 0.000000 22.964001 22.034000 5.016000 # C UNL
96 8 1 0.000000 21.804001 21.118000 4.750000 # C UNL
97 8 1 0.000000 23.365000 22.865000 3.807000 # C UNL
98 8 1 0.000000 23.681000 19.899000 4.949000 # C UNL
99 8 2 0.000000 22.750999 22.700001 5.858000 # H UNL
100 8 2 0.000000 21.155001 21.014000 5.626000 # H UNL
101 8 2 0.000000 21.188999 21.431999 3.901000 # H UNL
102 8 2 0.000000 22.556999 23.541000 3.513000 # H UNL
103 8 2 0.000000 24.253000 23.462999 4.036000 # H UNL
104 8 2 0.000000 23.622000 22.231001 2.952000 # H UNL
105 9 4 0.000000 28.191000 7.426000 10.896000 # O UNL
106 9 4 0.000000 26.125999 7.270000 11.774000 # O UNL
107 9 4 0.000000 27.922001 7.512000 13.167000 # O UNL
108 9 1 0.000000 27.330000 7.118000 9.812000 # C UNL
109 9 1 0.000000 25.955999 7.358000 10.371000 # C UNL
110 9 1 0.000000 27.554001 5.684000 9.358000 # C UNL
111 9 1 0.000000 27.455999 7.411000 12.043000 # C UNL
112 9 2 0.000000 27.538000 7.798000 8.980000 # H UNL
113 9 2 0.000000 25.584000 8.358000 10.124000 # H UNL
114 9 2 0.000000 25.218000 6.623000 10.036000 # H UNL
115 9 2 0.000000 26.885000 5.428000 8.531000 # H UNL
116 9 2 0.000000 28.587999 5.549000 9.023000 # H UNL
117 9 2 0.000000 27.391001 4.974000 10.176000 # H UNL
118 10 4 0.000000 6.113000 11.640000 12.033000 # O UNL
119 10 4 0.000000 8.198000 10.907000 11.613000 # O UNL
120 10 4 0.000000 7.845000 12.353000 13.348000 # O UNL
121 10 1 0.000000 6.033000 10.911000 10.818000 # C UNL
122 10 1 0.000000 7.339000 10.172000 10.760000 # C UNL
123 10 1 0.000000 5.827000 11.864000 9.650000 # C UNL
124 10 1 0.000000 7.420000 11.692000 12.413000 # C UNL
125 10 2 0.000000 5.191000 10.214000 10.869000 # H UNL
126 10 2 0.000000 7.249000 9.152000 11.148000 # H UNL
127 10 2 0.000000 7.764000 10.123000 9.753000 # H UNL
128 10 2 0.000000 5.778000 11.316000 8.704000 # H UNL
129 10 2 0.000000 4.893000 12.422000 9.777000 # H UNL
130 10 2 0.000000 6.633000 12.602000 9.588000 # H UNL
131 11 4 0.000000 17.268000 24.393999 16.820999 # O UNL
132 11 4 0.000000 18.827000 25.625999 17.875999 # O UNL
133 11 4 0.000000 19.306999 23.468000 17.292000 # O UNL
134 11 1 0.000000 16.624001 25.601999 17.193001 # C UNL
135 11 1 0.000000 17.760000 26.507000 17.576000 # C UNL
136 11 1 0.000000 15.648000 25.344999 18.330999 # C UNL
137 11 1 0.000000 18.533001 24.413000 17.326000 # C UNL
138 11 2 0.000000 16.077999 26.002001 16.332001 # H UNL
139 11 2 0.000000 18.063000 27.156000 16.747000 # H UNL
140 11 2 0.000000 17.539000 27.136000 18.444000 # H UNL
141 11 2 0.000000 15.155000 26.271000 18.639000 # H UNL
142 11 2 0.000000 14.881000 24.629000 18.018000 # H UNL
143 11 2 0.000000 16.152000 24.909000 19.201000 # H UNL
144 12 4 0.000000 14.082000 8.514000 23.093000 # O UNL
145 12 4 0.000000 14.409000 10.240000 21.688999 # O UNL
146 12 4 0.000000 15.029000 10.443000 23.879999 # O UNL
147 12 1 0.000000 13.451000 8.151000 21.875999 # C UNL
148 12 1 0.000000 13.977000 9.154000 20.889999 # C UNL
149 12 1 0.000000 11.939000 8.198000 22.035999 # C UNL
150 12 1 0.000000 14.548000 9.788000 22.968000 # C UNL
151 12 2 0.000000 13.754000 7.135000 21.600000 # H UNL
152 12 2 0.000000 14.836000 8.766000 20.330999 # H UNL
153 12 2 0.000000 13.223000 9.493000 20.173000 # H UNL
154 12 2 0.000000 11.439000 7.934000 21.099001 # H UNL
155 12 2 0.000000 11.618000 7.495000 22.812000 # H UNL
156 12 2 0.000000 11.600000 9.191000 22.348000 # H UNL
157 13 4 0.000000 25.091000 18.934000 25.360001 # O UNL
158 13 4 0.000000 24.891001 17.073000 26.608000 # O UNL
159 13 4 0.000000 23.021000 18.278999 26.083000 # O UNL
160 13 1 0.000000 26.415001 18.517000 25.650999 # C UNL
161 13 1 0.000000 26.239000 17.121000 26.177000 # C UNL
162 13 1 0.000000 27.052999 19.464001 26.655001 # C UNL
163 13 1 0.000000 24.230000 18.112000 26.021999 # C UNL
164 13 2 0.000000 27.004999 18.516001 24.729000 # H UNL
165 13 2 0.000000 26.385000 16.368000 25.395000 # H UNL
166 13 2 0.000000 26.907000 16.885000 27.011000 # H UNL
167 13 2 0.000000 28.070000 19.145000 26.900999 # H UNL
168 13 2 0.000000 27.096001 20.479000 26.246000 # H UNL
169 13 2 0.000000 26.469000 19.520000 27.580000 # H UNL
170 14 4 0.000000 16.319000 8.415000 7.837000 # O UNL
171 14 4 0.000000 15.285000 6.435000 7.575000 # O UNL
172 14 4 0.000000 14.968000 8.080000 6.020000 # O UNL
173 14 1 0.000000 16.573000 7.684000 9.025000 # C UNL
174 14 1 0.000000 16.167000 6.281000 8.672000 # C UNL
175 14 1 0.000000 15.774000 8.270000 10.180000 # C UNL
176 14 1 0.000000 15.480000 7.680000 7.055000 # C UNL
177 14 2 0.000000 17.641001 7.735000 9.261000 # H UNL
178 14 2 0.000000 17.023001 5.677000 8.353000 # H UNL
179 14 2 0.000000 15.661000 5.758000 9.489000 # H UNL
180 14 2 0.000000 15.949000 7.705000 11.101000 # H UNL
181 14 2 0.000000 16.063999 9.312000 10.350000 # H UNL
182 14 2 0.000000 14.701000 8.270000 9.966000 # H UNL
183 15 4 0.000000 4.388000 9.863000 19.336000 # O UNL
184 15 4 0.000000 3.549000 11.002000 21.084999 # O UNL
185 15 4 0.000000 5.575000 11.610000 20.216999 # O UNL
186 15 1 0.000000 3.229000 9.154000 19.743000 # C UNL
187 15 1 0.000000 2.531000 10.113000 20.664000 # C UNL
188 15 1 0.000000 3.624000 7.849000 20.417000 # C UNL
189 15 1 0.000000 4.591000 10.886000 20.212000 # C UNL
190 15 2 0.000000 2.612000 8.935000 18.865000 # H UNL
191 15 2 0.000000 1.756000 10.687000 20.145000 # H UNL
192 15 2 0.000000 2.076000 9.626000 21.532000 # H UNL
193 15 2 0.000000 2.739000 7.298000 20.750000 # H UNL
194 15 2 0.000000 4.186000 7.218000 19.721001 # H UNL
195 15 2 0.000000 4.274000 8.025000 21.281000 # H UNL
196 1 3 0.000000 15.000000 15.000000 15.000000 # Li LIG

 Bonds

1 1 1 4
2 1 1 7
3 1 2 5
4 1 2 7
5 1 3 7
6 1 4 6
7 1 4 8
8 1 4 5
9 1 5 9
10 1 5 10
11 1 6 11
12 1 6 12
13 1 6 13
14 1 14 20
15 1 14 17
16 1 15 20
17 1 15 18
18 1 16 20
19 1 17 21
20 1 17 18
21 1 17 19
22 1 18 22
23 1 18 23
24 1 19 24
25 1 19 26
26 1 19 25
27 1 27 30
28 1 27 33
29 1 28 31
30 1 28 33
31 1 29 33
32 1 30 34
33 1 30 32
34 1 30 31
35 1 31 36
36 1 31 35
37 1 32 37
38 1 32 38
39 1 32 39
40 1 40 43
41 1 40 46
42 1 41 44
43 1 41 46
44 1 42 46
45 1 43 47
46 1 43 44
47 1 43 45
48 1 44 48
49 1 44 49
50 1 45 51
51 1 45 50
52 1 45 52
53 1 53 59
54 1 53 56
55 1 54 59
56 1 54 57
57 1 55 59
58 1 56 60
59 1 56 58
60 1 56 57
61 1 57 62
62 1 57 61
63 1 58 64
64 1 58 65
65 1 58 63
66 1 66 69
67 1 66 72
68 1 67 70
69 1 67 72
70 1 68 72
71 1 69 70
72 1 69 73
73 1 69 71
74 1 70 74
75 1 70 75
76 1 71 76
77 1 71 78
78 1 71 77
79 1 79 82
80 1 79 85
81 1 80 85
82 1 80 83
83 1 81 85
84 1 82 86
85 1 82 83
86 1 82 84
87 1 83 87
88 1 83 88
89 1 84 90
90 1 84 91
91 1 84 89
92 1 92 95
93 1 92 98
94 1 93 96
95 1 93 98
96 1 94 98
97 1 95 99
98 1 95 97
99 1 95 96
100 1 96 100
101 1 96 101
102 1 97 102
103 1 97 103
104 1 97 104
105 1 105 111
106 1 105 108
107 1 106 111
108 1 106 109
109 1 107 111
110 1 108 109
111 1 108 112
112 1 108 110
113 1 109 113
114 1 109 114
115 1 110 117
116 1 110 116
117 1 110 115
118 1 118 124
119 1 118 121
120 1 119 122
121 1 119 124
122 1 120 124
123 1 121 123
124 1 121 122
125 1 121 125
126 1 122 127
127 1 122 126
128 1 123 129
129 1 123 130
130 1 123 128
131 1 131 137
132 1 131 134
133 1 132 137
134 1 132 135
135 1 133 137
136 1 134 138
137 1 134 136
138 1 134 135
139 1 135 139
140 1 135 140
141 1 136 142
142 1 136 143
143 1 136 141
144 1 144 150
145 1 144 147
146 1 145 148
147 1 145 150
148 1 146 150
149 1 147 151
150 1 147 148
151 1 147 149
152 1 148 152
153 1 148 153
154 1 149 155
155 1 149 156
156 1 149 154
157 1 157 163
158 1 157 160
159 1 158 163
160 1 158 161
161 1 159 163
162 1 160 164
163 1 160 162
164 1 160 161
165 1 161 165
166 1 161 166
167 1 162 169
168 1 162 167
169 1 162 168
170 1 170 176
171 1 170 173
172 1 171 174
173 1 171 176
174 1 172 176
175 1 173 174
176 1 173 175
177 1 173 177
178 1 174 178
179 1 174 179
180 1 175 181
181 1 175 180
182 1 175 182
183 1 183 189
184 1 183 186
185 1 184 187
186 1 184 189
187 1 185 189
188 1 186 190
189 1 186 187
190 1 186 188
191 1 187 191
192 1 187 192
193 1 188 194
194 1 188 193
195 1 188 195

 Angles

1 4 4 1 7
2 4 5 2 7
3 2 6 4 8
4 3 1 4 6
5 1 5 4 6
6 6 1 4 8
7 2 5 4 8
8 3 1 4 5
9 2 4 5 9
10 5 9 5 10
11 6 2 5 9
12 2 4 5 10
13 3 2 5 4
14 6 2 5 10
15 2 4 6 11
16 2 4 6 12
17 2 4 6 13
18 5 11 6 12
19 5 11 6 13
20 5 12 6 13
21 7 1 7 3
22 7 2 7 3
23 7 1 7 2
24 4 17 14 20
25 4 18 15 20
26 6 14 17 21
27 2 18 17 21
28 2 19 17 21
29 3 14 17 18
30 3 14 17 19
31 1 18 17 19
32 5 22 18 23
33 6 15 18 22
34 2 17 18 22
35 6 15 18 23
36 2 17 18 23
37 3 15 18 17
38 5 24 19 26
39 2 17 19 24
40 5 24 19 25
41 2 17 19 26
42 5 25 19 26
43 2 17 19 25
44 7 14 20 15
45 7 14 20 16
46 7 15 20 16
47 4 30 27 33
48 4 31 28 33
49 2 32 30 34
50 6 27 30 34
51 2 31 30 34
52 3 27 30 32
53 1 31 30 32
54 3 27 30 31
55 6 28 31 36
56 3 28 31 30
57 6 28 31 35
58 2 30 31 36
59 5 35 31 36
60 2 30 31 35
61 2 30 32 37
62 2 30 32 38
63 2 30 32 39
64 5 37 32 38
65 5 37 32 39
66 5 38 32 39
67 7 27 33 29
68 7 28 33 29
69 7 27 33 28
70 4 43 40 46
71 4 44 41 46
72 2 44 43 47
73 6 40 43 47
74 2 45 43 47
75 3 40 43 44
76 1 44 43 45
77 3 40 43 45
78 6 41 44 48
79 3 41 44 43
80 6 41 44 49
81 2 43 44 48
82 5 48 44 49
83 2 43 44 49
84 5 50 45 51
85 2 43 45 51
86 5 51 45 52
87 2 43 45 50
88 5 50 45 52
89 2 43 45 52
90 7 41 46 42
91 7 40 46 41
92 7 40 46 42
93 4 56 53 59
94 4 57 54 59
95 6 53 56 60
96 3 53 56 58
97 3 53 56 57
98 2 58 56 60
99 2 57 56 60
100 1 57 56 58
101 6 54 57 62
102 2 56 57 62
103 5 61 57 62
104 3 54 57 56
105 6 54 57 61
106 2 56 57 61
107 5 64 58 65
108 5 63 58 64
109 2 56 58 64
110 5 63 58 65
111 2 56 58 65
112 2 56 58 63
113 7 54 59 55
114 7 53 59 55
115 7 53 59 54
116 4 69 66 72
117 4 70 67 72
118 2 70 69 73
119 3 66 69 70
120 1 70 69 71
121 6 66 69 73
122 2 71 69 73
123 3 66 69 71
124 5 74 70 75
125 6 67 70 74
126 2 69 70 74
127 6 67 70 75
128 2 69 70 75
129 3 67 70 69
130 5 76 71 78
131 2 69 71 76
132 5 76 71 77
133 2 69 71 78
134 5 77 71 78
135 2 69 71 77
136 7 67 72 68
137 7 66 72 67
138 7 66 72 68
139 4 82 79 85
140 4 83 80 85
141 6 79 82 86
142 3 79 82 83
143 3 79 82 84
144 2 83 82 86
145 2 84 82 86
146 1 83 82 84
147 2 82 83 87
148 2 82 83 88
149 3 80 83 82
150 5 87 83 88
151 6 80 83 87
152 6 80 83 88
153 5 90 84 91
154 5 89 84 90
155 2 82 84 90
156 5 89 84 91
157 2 82 84 91
158 2 82 84 89
159 7 79 85 80
160 7 79 85 81
161 7 80 85 81
162 4 95 92 98
163 4 96 93 98
164 6 92 95 99
165 2 97 95 99
166 2 96 95 99
167 3 92 95 97
168 3 92 95 96
169 1 96 95 97
170 6 93 96 100
171 6 93 96 101
172 3 93 96 95
173 5 100 96 101
174 2 95 96 100
175 2 95 96 101
176 5 102 97 103
177 5 102 97 104
178 2 95 97 102
179 5 103 97 104
180 2 95 97 103
181 2 95 97 104
182 7 93 98 94
183 7 92 98 93
184 7 92 98 94
185 4 108 105 111
186 4 109 106 111
187 2 109 108 112
188 3 105 108 109
189 1 109 108 110
190 6 105 108 112
191 2 110 108 112
192 3 105 108 110
193 3 106 109 108
194 2 108 109 113
195 2 108 109 114
196 6 106 109 113
197 6 106 109 114
198 5 113 109 114
199 5 116 110 117
200 2 108 110 117
201 5 115 110 117
202 2 108 110 116
203 5 115 110 116
204 2 108 110 115
205 7 105 111 106
206 7 105 111 107
207 7 106 111 107
208 4 121 118 124
209 4 122 119 124
210 3 118 121 123
211 1 122 121 123
212 2 123 121 125
213 3 118 121 122
214 6 118 121 125
215 2 122 121 125
216 2 121 122 127
217 2 121 122 126
218 3 119 122 121
219 5 126 122 127
220 6 119 122 127
221 6 119 122 126
222 2 121 123 129
223 2 121 123 130
224 2 121 123 128
225 5 129 123 130
226 5 128 123 129
227 5 128 123 130
228 7 118 124 119
229 7 118 124 120
230 7 119 124 120
231 4 134 131 137
232 4 135 132 137
233 6 131 134 138
234 2 136 134 138
235 2 135 134 138
236 3 131 134 136
237 3 131 134 135
238 1 135 134 136
239 2 134 135 139
240 2 134 135 140
241 3 132 135 134
242 5 139 135 140
243 6 132 135 139
244 6 132 135 140
245 5 142 136 143
246 5 141 136 142
247 2 134 136 142
248 5 141 136 143
249 2 134 136 143
250 2 134 136 141
251 7 131 137 132
252 7 131 137 133
253 7 132 137 133
254 4 147 144 150
255 4 148 145 150
256 2 148 147 151
257 6 144 147 151
258 2 149 147 151
259 3 144 147 148
260 1 148 147 149
261 3 144 147 149
262 3 145 148 147
263 2 147 148 152
264 2 147 148 153
265 6 145 148 152
266 6 145 148 153
267 5 152 148 153
268 2 147 149 155
269 2 147 149 156
270 2 147 149 154
271 5 155 149 156
272 5 154 149 155
273 5 154 149 156
274 7 144 150 146
275 7 144 150 145
276 7 145 150 146
277 4 160 157 163
278 4 161 158 163
279 2 162 160 164
280 6 157 160 164
281 2 161 160 164
282 3 157 160 162
283 1 161 160 162
284 3 157 160 161
285 2 160 161 165
286 5 165 161 166
287 6 158 161 165
288 2 160 161 166
289 3 158 161 160
290 6 158 161 166
291 5 167 162 169
292 2 160 162 169
293 5 168 162 169
294 2 160 162 167
295 5 167 162 168
296 2 160 162 168
297 7 157 163 158
298 7 157 163 159
299 7 158 163 159
300 4 173 170 176
301 4 174 171 176
302 1 174 173 175
303 2 174 173 177
304 3 170 173 174
305 2 175 173 177
306 3 170 173 175
307 6 170 173 177
308 6 171 174 178
309 6 171 174 179
310 3 171 174 173
311 5 178 174 179
312 2 173 174 178
313 2 173 174 179
314 2 173 175 181
315 2 173 175 180
316 2 173 175 182
317 5 180 175 181
318 5 181 175 182
319 5 180 175 182
320 7 171 176 172
321 7 170 176 172
322 7 170 176 171
323 4 186 183 189
324 4 187 184 189
325 6 183 186 190
326 2 187 186 190
327 2 188 186 190
328 3 183 186 187
329 3 183 186 188
330 1 187 186 188
331 5 191 187 192
332 6 184 187 191
333 2 186 187 191
334 6 184 187 192
335 2 186 187 192
336 3 184 187 186
337 2 186 188 194
338 2 186 188 193
339 2 186 188 195
340 5 193 188 194
341 5 194 188 195
342 5 193 188 195
343 7 183 189 185
344 7 184 189 185
345 7 183 189 184

 Dihedrals

1 3 7 1 4 6
2 6 7 1 4 8
3 3 7 1 4 5
4 8 4 1 7 3
5 8 4 1 7 2
6 6 7 2 5 9
7 3 7 2 5 4
8 6 7 2 5 10
9 8 5 2 7 3
10 8 5 2 7 1
11 4 8 4 6 11
12 4 8 4 6 12
13 4 8 4 6 13
14 5 1 4 6 11
15 5 1 4 6 12
16 5 1 4 6 13
17 1 5 4 6 11
18 1 5 4 6 12
19 1 5 4 6 13
20 1 6 4 5 9
21 1 6 4 5 10
22 2 6 4 5 2
23 4 8 4 5 9
24 4 8 4 5 10
25 5 8 4 5 2
26 5 1 4 5 9
27 5 1 4 5 10
28 7 1 4 5 2
29 8 17 14 20 15
30 8 17 14 20 16
31 6 20 14 17 21
32 3 20 14 17 18
33 3 20 14 17 19
34 8 18 15 20 14
35 8 18 15 20 16
36 6 20 15 18 22
37 6 20 15 18 23
38 3 20 15 18 17
39 4 21 17 18 22
40 4 21 17 18 23
41 5 21 17 18 15
42 5 14 17 18 22
43 5 14 17 18 23
44 7 14 17 18 15
45 1 19 17 18 22
46 1 19 17 18 23
47 2 19 17 18 15
48 4 21 17 19 24
49 4 21 17 19 26
50 4 21 17 19 25
51 5 14 17 19 24
52 5 14 17 19 26
53 5 14 17 19 25
54 1 18 17 19 24
55 1 18 17 19 26
56 1 18 17 19 25
57 6 33 27 30 34
58 3 33 27 30 32
59 3 33 27 30 31
60 8 30 27 33 29
61 8 30 27 33 28
62 6 33 28 31 36
63 3 33 28 31 30
64 6 33 28 31 35
65 8 31 28 33 29
66 8 31 28 33 27
67 4 34 30 32 37
68 4 34 30 32 38
69 4 34 30 32 39
70 5 27 30 32 37
71 5 27 30 32 38
72 5 27 30 32 39
73 1 31 30 32 37
74 1 31 30 32 38
75 1 31 30 32 39
76 5 34 30 31 28
77 4 34 30 31 36
78 4 34 30 31 35
79 2 32 30 31 28
80 1 32 30 31 36
81 1 32 30 31 35
82 7 27 30 31 28
83 5 27 30 31 36
84 5 27 30 31 35
85 6 46 40 43 47
86 3 46 40 43 44
87 3 46 40 43 45
88 8 43 40 46 41
89 8 43 40 46 42
90 6 46 41 44 48
91 3 46 41 44 43
92 6 46 41 44 49
93 8 44 41 46 42
94 8 44 41 46 40
95 5 47 43 44 41
96 4 47 43 44 48
97 4 47 43 44 49
98 7 40 43 44 41
99 5 40 43 44 48
100 5 40 43 44 49
101 2 45 43 44 41
102 1 45 43 44 48
103 1 45 43 44 49
104 4 47 43 45 51
105 4 47 43 45 50
106 4 47 43 45 52
107 1 44 43 45 51
108 1 44 43 45 50
109 1 44 43 45 52
110 5 40 43 45 51
111 5 40 43 45 50
112 5 40 43 45 52
113 8 56 53 59 55
114 8 56 53 59 54
115 6 59 53 56 60
116 3 59 53 56 58
117 3 59 53 56 57
118 8 57 54 59 55
119 8 57 54 59 53
120 6 59 54 57 62
121 3 59 54 57 56
122 6 59 54 57 61
123 5 53 56 58 64
124 5 53 56 58 65
125 5 53 56 58 63
126 4 60 56 58 64
127 4 60 56 58 65
128 4 60 56 58 63
129 1 57 56 58 64
130 1 57 56 58 65
131 1 57 56 58 63
132 5 53 56 57 62
133 7 53 56 57 54
134 5 53 56 57 61
135 4 60 56 57 62
136 5 60 56 57 54
137 4 60 56 57 61
138 1 58 56 57 62
139 2 58 56 57 54
140 1 58 56 57 61
141 3 72 66 69 70
142 6 72 66 69 73
143 3 72 66 69 71
144 8 69 66 72 67
145 8 69 66 72 68
146 6 72 67 70 74
147 6 72 67 70 75
148 3 72 67 70 69
149 8 70 67 72 68
150 8 70 67 72 66
151 4 73 69 70 74
152 4 73 69 70 75
153 5 73 69 70 67
154 5 66 69 70 74
155 5 66 69 70 75
156 7 66 69 70 67
157 1 71 69 70 74
158 1 71 69 70 75
159 2 71 69 70 67
160 1 70 69 71 76
161 1 70 69 71 78
162 1 70 69 71 77
163 4 73 69 71 76
164 4 73 69 71 78
165 4 73 69 71 77
166 5 66 69 71 76
167 5 66 69 71 78
168 5 66 69 71 77
169 6 85 79 82 86
170 3 85 79 82 83
171 3 85 79 82 84
172 8 82 79 85 80
173 8 82 79 85 81
174 8 83 80 85 79
175 8 83 80 85 81
176 3 85 80 83 82
177 6 85 80 83 87
178 6 85 80 83 88
179 5 79 82 83 87
180 5 79 82 83 88
181 7 79 82 83 80
182 4 86 82 83 87
183 4 86 82 83 88
