22 3 13 0.000000 12.710000 26.825001 26.790001 # E3O EC
23 3 9 0.000000 13.527000 29.051001 27.448999 # E1O EC
24 3 10 0.000000 10.486000 27.395000 27.170000 # E2C EC
25 3 12 0.000000 11.410000 26.315001 26.691000 # E3C EC
26 3 8 0.000000 12.668000 28.177999 27.156000 # E1C EC
27 3 14 0.000000 10.095000 27.208000 28.205000 # EXH EC
28 3 14 0.000000 9.615000 27.563000 26.503000 # EXH EC
29 3 14 0.000000 11.204000 26.141001 25.617001 # EXH EC
30 3 14 0.000000 11.326000 25.375000 27.275999 # EXH EC
31 4 11 0.000000 19.558001 28.125000 6.994000 # E2O EC
32 4 13 0.000000 18.107000 29.332001 8.183000 # E3O EC
33 4 9 0.000000 20.500000 29.243000 8.748000 # E1O EC
34 4 10 0.000000 18.415001 28.202000 6.172000 # E2C EC
35 4 12 0.000000 17.400000 28.813000 7.091000 # E3C EC
36 4 8 0.000000 19.459999 28.974001 8.092000 # E1C EC
37 4 14 0.000000 18.629000 28.837999 5.272000 # EXH EC
38 4 14 0.000000 18.136999 27.188999 5.814000 # EXH EC
39 4 14 0.000000 16.752001 28.000999 7.473000 # EXH EC
40 4 14 0.000000 16.801001 29.615999 6.611000 # EXH EC
41 5 11 0.000000 2.840000 25.521000 20.826000 # E2O EC
42 5 13 0.000000 2.664000 27.686001 20.316999 # E3O EC
43 5 9 0.000000 0.712000 26.337999 20.974001 # E1O EC
44 5 10 0.000000 4.167000 25.993999 20.860001 # E2C EC
45 5 12 0.000000 4.029000 27.377001 20.292999 # E3C EC
46 5 8 0.000000 1.924000 26.563000 20.718000 # E1C EC
47 5 14 0.000000 4.552000 25.990999 21.914000 # EXH EC
48 5 14 0.000000 4.822000 25.330999 20.257000 # EXH EC
49 5 14 0.000000 4.342000 27.343000 19.232000 # EXH EC
50 5 14 0.000000 4.601000 28.142000 20.858999 # EXH EC
51 6 11 0.000000 16.955999 9.823000 11.771000 # E2O EC
52 6 13 0.000000 15.564000 11.117000 10.602000 # E3O EC
53 6 9 0.000000 17.978001 11.577000 10.723000 # E1O EC
54 6 10 0.000000 15.780000 9.054000 11.658000 # E2C EC
55 6 12 0.000000 14.808000 10.038000 11.077000 # E3C EC
56 6 8 0.000000 16.910000 10.956000 10.963000 # E1C EC
57 6 14 0.000000 15.960000 8.171000 10.989000 # EXH EC
58 6 14 0.000000 15.481000 8.671000 12.655000 # EXH EC
59 6 14 0.000000 14.172000 10.416000 11.900000 # EXH EC
60 6 14 0.000000 14.195000 9.614000 10.253000 # EXH EC
61 7 11 0.000000 29.129999 19.893999 21.445000 # E2O EC
62 7 13 0.000000 29.704000 18.945000 19.509001 # E3O EC
63 7 9 0.000000 30.069000 21.339001 19.945999 # E1O EC
64 7 10 0.000000 29.097000 18.511000 21.714001 # E2C EC
65 7 12 0.000000 29.260000 17.915001 20.347000 # E3C EC
66 7 8 0.000000 29.698000 20.164000 20.202999 # E1C EC
67 7 14 0.000000 29.930000 18.233999 22.413000 # EXH EC
68 7 14 0.000000 28.139000 18.243000 22.202999 # EXH EC
69 7 14 0.000000 28.259001 17.606001 19.988001 # EXH EC
70 7 14 0.000000 29.979000 17.069000 20.320000 # EXH EC
71 8 11 0.000000 18.195999 10.177000 16.827000 # E2O EC
72 8 13 0.000000 17.408001 8.879000 18.462000 # E3O EC
73 8 9 0.000000 15.916000 10.036000 16.882999 # E1O EC
74 8 10 0.000000 19.319000 9.443000 17.259001 # E2C EC
75 8 12 0.000000 18.802999 8.764000 18.493999 # E3C EC
76 8 8 0.000000 17.017000 9.693000 17.388000 # E1C EC
77 8 14 0.000000 19.636000 8.718000 16.462999 # EXH EC
78 8 14 0.000000 20.167999 10.129000 17.452999 # EXH EC
79 8 14 0.000000 19.162001 9.335000 19.372000 # EXH EC
80 8 14 0.000000 19.094000 7.694000 18.559999 # EXH EC
81 9 11 0.000000 15.259000 11.336000 6.916000 # E2O EC
82 9 13 0.000000 14.749000 13.386000 7.634000 # E3O EC
83 9 9 0.000000 17.021999 12.788000 6.905000 # E1O EC
84 9 10 0.000000 13.850000 11.372000 6.893000 # E2C EC
85 9 12 0.000000 13.550000 12.665000 7.592000 # E3C EC
86 9 8 0.000000 15.802000 12.597000 7.148000 # E1C EC
87 9 14 0.000000 13.481000 11.353000 5.833000 # EXH EC
88 9 14 0.000000 13.440000 10.481000 7.411000 # EXH EC
89 9 14 0.000000 13.268000 12.430000 8.636000 # EXH EC
90 9 14 0.000000 12.764000 13.265000 7.085000 # EXH EC
91 10 11 0.000000 4.888000 26.840000 27.981001 # E2O EC
92 10 13 0.000000 3.903000 24.862000 27.670000 # E3O EC
93 10 9 0.000000 6.328000 25.068001 28.033001 # E1O EC
94 10 10 0.000000 3.516000 27.101999 28.167000 # E2C EC
95 10 12 0.000000 2.880000 25.816000 27.726999 # E3C EC
96 10 8 0.000000 5.145000 25.474001 27.899000 # E1C EC
97 10 14 0.000000 3.312000 27.344000 29.243999 # EXH EC
98 10 14 0.000000 3.211000 27.978001 27.559000 # EXH EC
99 10 14 0.000000 2.502000 25.958000 26.697001 # EXH EC
100 10 14 0.000000 2.076000 25.469000 28.409000 # EXH EC
101 11 11 0.000000 26.770000 18.327000 18.275000 # E2O EC
102 11 13 0.000000 24.815001 19.086000 19.037001 # E3O EC
103 11 9 0.000000 26.653999 20.603001 18.426001 # E1O EC
104 11 10 0.000000 25.902000 17.221001 18.167000 # E2C EC
105 11 12 0.000000 24.680000 17.700001 18.893999 # E3C EC
106 11 8 0.000000 26.079000 19.495001 18.587000 # E1C EC
107 11 14 0.000000 25.704000 16.990999 17.086000 # EXH EC
108 11 14 0.000000 26.368999 16.326000 18.625000 # EXH EC
109 11 14 0.000000 24.694000 17.260000 19.910000 # EXH EC
110 11 14 0.000000 23.733000 17.464001 18.364000 # EXH EC
111 12 11 0.000000 18.591000 10.845000 29.018999 # E2O EC
112 12 13 0.000000 20.452000 9.614000 29.007999 # E3O EC
113 12 9 0.000000 20.466999 11.993000 29.636999 # E1O EC
114 12 10 0.000000 18.127001 9.515000 28.962000 # E2C EC
115 12 12 0.000000 19.392000 8.744000 28.725000 # E3C EC
116 12 8 0.000000 19.959999 10.903000 29.264999 # E1C EC
117 12 14 0.000000 17.622000 9.241000 29.927000 # EXH EC
118 12 14 0.000000 17.382999 9.408000 28.146999 # EXH EC
119 12 14 0.000000 19.444000 8.498000 27.646999 # EXH EC
120 12 14 0.000000 19.473000 7.832000 29.353001 # EXH EC
121 13 11 0.000000 28.000999 11.905000 3.161000 # E2O EC
122 13 13 0.000000 26.461000 13.505000 3.376000 # E3O EC
123 13 9 0.000000 28.600000 13.900000 2.224000 # E1O EC
124 13 10 0.000000 26.832001 11.213000 3.537000 # E2C EC
125 13 12 0.000000 25.896999 12.332000 3.892000 # E3C EC
126 13 8 0.000000 27.735001 13.236000 2.854000 # E1C EC
127 13 14 0.000000 26.461000 10.589000 2.681000 # EXH EC
128 13 14 0.000000 27.049999 10.532000 4.385000 # EXH EC
129 13 14 0.000000 25.884001 12.428000 4.994000 # EXH EC
130 13 14 0.000000 24.872999 12.193000 3.485000 # EXH EC
131 14 11 0.000000 20.063000 18.573000 8.003000 # E2O EC
132 14 13 0.000000 20.556999 19.174000 10.094000 # E3O EC
133 14 9 0.000000 20.555000 16.819000 9.381000 # E1O EC
134 14 10 0.000000 20.299999 19.959000 7.918000 # E2C EC
135 14 12 0.000000 20.399000 20.357000 9.361000 # E3C EC
136 14 8 0.000000 20.424000 18.063999 9.247000 # E1C EC
137 14 14 0.000000 21.246000 20.155001 7.346000 # EXH EC
138 14 14 0.000000 19.466999 20.454000 7.378000 # EXH EC
139 14 14 0.000000 19.431000 20.804001 9.659000 # EXH EC
140 14 14 0.000000 21.243999 21.047001 9.569000 # EXH EC
141 15 11 0.000000 27.990000 3.327000 6.479000 # E2O EC
142 15 13 0.000000 26.010000 3.463000 5.461000 # E3O EC
143 15 9 0.000000 27.066000 1.300000 5.974000 # E1O EC
144 15 10 0.000000 27.584000 4.660000 6.687000 # E2C EC
145 15 12 0.000000 26.377001 4.770000 5.803000 # E3C EC
146 15 8 0.000000 26.965000 2.554000 5.940000 # E1C EC
147 15 14 0.000000 27.347000 4.827000 7.772000 # EXH EC
148 15 14 0.000000 28.403000 5.354000 6.408000 # EXH EC
149 15 14 0.000000 26.684000 5.282000 4.870000 # EXH EC
150 15 14 0.000000 25.524000 5.289000 6.288000 # EXH EC
151 1 4 0.000000 14.838000 17.559000 20.532000 # D2O DMC
152 1 6 0.000000 15.247000 19.700001 20.236000 # D3O DMC
153 1 2 0.000000 15.974000 18.698999 22.172001 # D1O DMC
154 1 1 0.000000 15.410000 18.656000 21.090000 # D1C DMC
155 1 3 0.000000 14.938000 16.381001 21.329000 # D2C DMC
156 1 5 0.000000 15.806000 20.927000 20.705000 # D3C DMC
157 1 7 0.000000 14.449000 15.564000 20.790001 # DXH DMC
158 1 7 0.000000 15.985000 16.108999 21.488001 # DXH DMC
159 1 7 0.000000 14.423000 16.518000 22.285999 # DXH DMC
160 1 7 0.000000 15.325000 21.238001 21.636999 # DXH DMC
161 1 7 0.000000 16.888000 20.830000 20.839001 # DXH DMC
162 1 7 0.000000 15.621000 21.695000 19.948999 # DXH DMC
163 2 4 0.000000 9.606000 11.612000 13.725000 # D2O DMC
164 2 6 0.000000 9.881000 12.352000 11.672000 # D3O DMC
165 2 2 0.000000 9.875000 10.083000 12.032000 # D1O DMC
166 2 1 0.000000 9.795000 11.233000 12.436000 # D1C DMC
167 2 3 0.000000 9.498000 10.526000 14.643000 # D2C DMC
168 2 5 0.000000 10.082000 12.094000 10.283000 # D3C DMC
169 2 7 0.000000 9.350000 10.941000 15.644000 # DXH DMC
170 2 7 0.000000 8.636000 9.898000 14.400000 # DXH DMC
171 2 7 0.000000 10.419000 9.934000 14.650000 # DXH DMC
172 2 7 0.000000 11.025000 11.562000 10.123000 # DXH DMC
173 2 7 0.000000 9.242000 11.526000 9.871000 # DXH DMC
174 2 7 0.000000 10.136000 13.054000 9.763000 # DXH DMC
175 3 4 0.000000 12.715000 8.122000 26.754000 # D2O DMC
176 3 6 0.000000 12.478000 5.975000 26.340000 # D3O DMC
177 3 2 0.000000 11.610000 7.486000 24.843000 # D1O DMC
178 3 1 0.000000 12.208000 7.221000 25.875000 # D1C DMC
179 3 3 0.000000 12.500000 9.482000 26.385000 # D2C DMC
180 3 5 0.000000 11.994000 4.924000 25.503000 # D3C DMC
181 3 7 0.000000 12.946000 10.117000 27.157000 # DXH DMC
182 3 7 0.000000 12.989000 9.706000 25.431999 # DXH DMC
183 3 7 0.000000 11.430000 9.704000 26.334000 # DXH DMC
184 3 7 0.000000 10.905000 4.971000 25.417999 # DXH DMC
185 3 7 0.000000 12.463000 4.972000 24.514999 # DXH DMC
186 3 7 0.000000 12.263000 3.970000 25.965000 # DXH DMC
187 4 4 0.000000 9.502000 17.556000 11.768000 # D2O DMC
188 4 6 0.000000 9.857000 16.739000 9.757000 # D3O DMC
189 4 2 0.000000 7.868000 16.261999 10.803000 # D1O DMC
190 4 1 0.000000 8.965000 16.798000 10.778000 # D1C DMC
191 4 3 0.000000 8.663000 17.702999 12.911000 # D2C DMC
192 4 5 0.000000 9.414000 15.965000 8.642000 # D3C DMC
193 4 7 0.000000 9.189000 18.326000 13.640000 # DXH DMC
194 4 7 0.000000 7.728000 18.202999 12.643000 # DXH DMC
195 4 7 0.000000 8.465000 16.730000 13.371000 # DXH DMC
196 4 7 0.000000 9.243000 14.926000 8.938000 # DXH DMC
197 4 7 0.000000 8.507000 16.399000 8.209000 # DXH DMC
198 4 7 0.000000 10.200000 15.982000 7.882000 # DXH DMC
199 5 4 0.000000 23.968000 23.621000 25.983000 # D2O DMC
200 5 6 0.000000 22.493000 23.752001 24.357000 # D3O DMC
201 5 2 0.000000 22.003000 24.747999 26.368000 # D1O DMC
202 5 1 0.000000 22.746000 24.105000 25.643000 # D1C DMC
203 5 3 0.000000 24.363001 23.923000 27.319000 # D2C DMC
204 5 5 0.000000 21.229000 24.202000 23.868999 # D3C DMC
205 5 7 0.000000 25.354000 23.489000 27.486000 # DXH DMC
206 5 7 0.000000 24.431999 25.004000 27.466999 # DXH DMC
207 5 7 0.000000 23.667999 23.476000 28.037001 # DXH DMC
208 5 7 0.000000 20.413000 23.767000 24.454000 # DXH DMC
209 5 7 0.000000 21.177000 25.294001 23.884001 # DXH DMC
210 5 7 0.000000 21.125000 23.865999 22.833000 # DXH DMC
211 6 4 0.000000 22.208000 18.888000 14.907000 # D2O DMC
212 6 6 0.000000 22.278999 19.902000 16.857000 # D3O DMC
213 6 2 0.000000 20.294001 18.968000 16.174999 # D1O DMC
214 6 1 0.000000 21.475000 19.226000 15.997000 # D1C DMC
215 6 3 0.000000 21.480000 18.167000 13.915000 # D2C DMC
216 6 5 0.000000 21.627001 20.320999 18.056000 # D3C DMC
217 6 7 0.000000 22.160999 17.947001 13.088000 # DXH DMC
218 6 7 0.000000 21.112000 17.219000 14.318000 # DXH DMC
219 6 7 0.000000 20.653999 18.771000 13.528000 # DXH DMC
220 6 7 0.000000 20.806000 21.007000 17.829000 # DXH DMC
221 6 7 0.000000 21.264999 19.455000 18.618999 # DXH DMC
222 6 7 0.000000 22.358000 20.851000 18.673000 # DXH DMC
223 7 4 0.000000 18.413000 5.928000 12.242000 # D2O DMC
224 7 6 0.000000 19.716999 5.005000 10.731000 # D3O DMC
225 7 2 0.000000 18.766001 3.660000 12.333000 # D1O DMC
226 7 1 0.000000 18.947001 4.754000 11.820000 # D1C DMC
227 7 3 0.000000 17.575001 5.809000 13.389000 # D2C DMC
228 7 5 0.000000 20.344000 3.845000 10.182000 # D3C DMC
229 7 7 0.000000 17.201000 6.806000 13.642000 # DXH DMC
230 7 7 0.000000 16.716999 5.164000 13.177000 # DXH DMC
231 7 7 0.000000 18.143000 5.429000 14.244000 # DXH DMC
232 7 7 0.000000 21.018000 3.390000 10.914000 # DXH DMC
233 7 7 0.000000 19.591999 3.124000 9.846000 # DXH DMC
234 7 7 0.000000 20.934999 4.156000 9.316000 # DXH DMC
235 8 4 0.000000 5.281000 3.192000 20.084999 # D2O DMC
236 8 6 0.000000 3.796000 3.549000 21.667999 # D3O DMC
237 8 2 0.000000 3.678000 1.592000 20.471001 # D1O DMC
238 8 1 0.000000 4.200000 2.669000 20.716999 # D1C DMC
239 8 3 0.000000 5.811000 2.364000 19.052999 # D2C DMC
240 8 5 0.000000 2.657000 3.118000 22.413000 # D3C DMC
241 8 7 0.000000 6.672000 2.878000 18.614000 # DXH DMC
242 8 7 0.000000 6.152000 1.408000 19.461000 # DXH DMC
243 8 7 0.000000 5.068000 2.206000 18.264999 # DXH DMC
244 8 7 0.000000 1.793000 2.989000 21.754999 # DXH DMC
245 8 7 0.000000 2.877000 2.191000 22.951000 # DXH DMC
246 8 7 0.000000 2.418000 3.893000 23.146999 # DXH DMC
247 9 4 0.000000 13.492000 9.426000 18.805000 # D2O DMC
248 9 6 0.000000 13.956000 9.011000 16.695999 # D3O DMC
249 9 2 0.000000 12.701000 7.484000 17.868000 # D1O DMC
250 9 1 0.000000 13.320000 8.534000 17.797001 # D1C DMC
251 9 3 0.000000 12.871000 9.048000 20.031000 # D2C DMC
252 9 5 0.000000 13.853000 8.161000 15.553000 # D3C DMC
253 9 7 0.000000 13.071000 9.831000 20.768000 # DXH DMC
254 9 7 0.000000 11.787000 8.963000 19.905001 # DXH DMC
255 9 7 0.000000 13.293000 8.109000 20.403999 # DXH DMC
256 9 7 0.000000 14.313000 7.189000 15.753000 # DXH DMC
257 9 7 0.000000 12.808000 8.042000 15.254000 # DXH DMC
258 9 7 0.000000 14.395000 8.634000 14.728000 # DXH DMC
259 10 4 0.000000 18.298000 8.109000 12.014000 # D2O DMC
260 10 6 0.000000 17.671000 7.075000 10.177000 # D3O DMC
261 10 2 0.000000 19.461000 8.511000 10.075000 # D1O DMC
262 10 1 0.000000 18.566999 7.955000 10.693000 # D1C DMC
263 10 3 0.000000 19.171000 9.014000 12.686000 # D2C DMC
264 10 5 0.000000 17.841999 6.821000 8.783000 # D3C DMC
265 10 7 0.000000 18.867001 9.063000 13.736000 # DXH DMC
266 10 7 0.000000 20.204000 8.657000 12.644000 # DXH DMC
267 10 7 0.000000 19.090000 10.018000 12.258000 # DXH DMC
268 10 7 0.000000 17.709999 7.741000 8.205000 # DXH DMC
269 10 7 0.000000 18.825001 6.379000 8.590000 # DXH DMC
270 10 7 0.000000 17.076000 6.106000 8.471000 # DXH DMC
271 11 4 0.000000 12.627000 13.128000 16.972000 # D2O DMC
272 11 6 0.000000 13.908000 14.910000 16.830999 # D3O DMC
273 11 2 0.000000 14.443000 13.068000 15.566000 # D1O DMC
274 11 1 0.000000 13.731000 13.644000 16.375000 # D1C DMC
275 11 3 0.000000 12.323000 11.791000 16.580000 # D2C DMC
276 11 5 0.000000 15.045000 15.574000 16.278000 # D3C DMC
277 11 7 0.000000 11.423000 11.477000 17.118000 # DXH DMC
278 11 7 0.000000 12.118000 11.740000 15.507000 # DXH DMC
279 11 7 0.000000 13.139000 11.114000 16.851999 # DXH DMC
280 11 7 0.000000 15.965000 15.042000 16.537001 # DXH DMC
281 11 7 0.000000 14.944000 15.669000 15.192000 # DXH DMC
282 11 7 0.000000 15.095000 16.577999 16.708000 # DXH DMC
283 12 4 0.000000 16.459999 7.667000 25.267000 # D2O DMC
284 12 6 0.000000 16.207001 9.501000 24.080999 # D3O DMC
285 12 2 0.000000 15.330000 9.435000 26.202999 # D1O DMC
286 12 1 0.000000 15.938000 8.919000 25.277000 # D1C DMC
287 12 3 0.000000 16.247999 6.937000 26.473000 # D2C DMC
288 12 5 0.000000 15.709000 10.834000 23.957001 # D3C DMC
289 12 7 0.000000 16.705000 5.950000 26.357000 # DXH DMC
290 12 7 0.000000 16.726000 7.439000 27.319000 # DXH DMC
291 12 7 0.000000 15.178000 6.799000 26.658001 # DXH DMC
292 12 7 0.000000 14.618000 10.846000 24.046000 # DXH DMC
293 12 7 0.000000 16.166000 11.487000 24.705999 # DXH DMC
294 12 7 0.000000 15.977000 11.206000 22.965000 # DXH DMC
295 13 4 0.000000 5.370000 26.941000 10.712000 # D2O DMC
296 13 6 0.000000 4.038000 25.634001 9.548000 # D3O DMC
297 13 2 0.000000 4.258000 27.830999 8.910000 # D1O DMC
298 13 1 0.000000 4.528000 26.896000 9.649000 # D1C DMC
299 13 3 0.000000 5.961000 28.218000 10.936000 # D2C DMC
300 13 5 0.000000 3.131000 25.448000 8.461000 # D3C DMC
301 13 7 0.000000 6.615000 28.142000 11.809000 # DXH DMC
302 13 7 0.000000 6.568000 28.518999 10.077000 # DXH DMC
303 13 7 0.000000 5.192000 28.968000 11.148000 # DXH DMC
304 13 7 0.000000 2.253000 26.091000 8.578000 # DXH DMC
305 13 7 0.000000 3.629000 25.642000 7.507000 # DXH DMC
306 13 7 0.000000 2.798000 24.407000 8.470000 # DXH DMC
307 14 4 0.000000 22.747999 1.739000 16.775000 # D2O DMC
308 14 6 0.000000 22.438000 1.838000 18.950001 # D3O DMC
309 14 2 0.000000 22.002001 3.709000 17.691000 # D1O DMC
310 14 1 0.000000 22.360001 2.546000 17.795000 # D1C DMC
311 14 3 0.000000 22.714001 2.361000 15.493000 # D2C DMC
312 14 5 0.000000 22.054001 2.575000 20.111000 # D3C DMC
313 14 7 0.000000 23.044001 1.628000 14.751000 # DXH DMC
314 14 7 0.000000 21.695999 2.671000 15.241000 # DXH DMC
315 14 7 0.000000 23.399000 3.214000 15.460000 # DXH DMC
316 14 7 0.000000 22.712999 3.437000 20.254999 # DXH DMC
317 14 7 0.000000 21.010000 2.893000 20.037001 # DXH DMC
318 14 7 0.000000 22.153000 1.918000 20.979000 # DXH DMC
319 15 4 0.000000 19.524000 21.975000 21.471001 # D2O DMC
320 15 6 0.000000 19.351999 21.906000 23.663000 # D3O DMC
321 15 2 0.000000 19.851999 19.966999 22.535999 # D1O DMC
322 15 1 0.000000 19.601000 21.162001 22.555000 # D1C DMC
323 15 3 0.000000 19.767000 21.318001 20.230000 # D2C DMC
324 15 5 0.000000 19.402000 21.167000 24.882999 # D3C DMC
325 15 7 0.000000 19.680000 22.059999 19.430000 # DXH DMC
326 15 7 0.000000 20.778000 20.902000 20.204000 # DXH DMC
327 15 7 0.000000 19.021000 20.535999 20.055000 # DXH DMC
328 15 7 0.000000 18.643000 20.379000 24.886000 # DXH DMC
329 15 7 0.000000 20.400000 20.745001 25.035999 # DXH DMC
330 15 7 0.000000 19.188000 21.854000 25.705999 # DXH DMC
331 1 19 0.000000 16.214001 14.987000 3.923000 # P2O PC
332 1 21 0.000000 16.094000 17.165001 3.374000 # P3O PC
333 1 17 0.000000 14.911000 15.634000 2.157000 # P1O PC
334 1 18 0.000000 17.171000 15.647000 4.736000 # P2C PC
335 1 20 0.000000 16.822001 17.100000 4.587000 # P3C PC
336 1 22 0.000000 18.577999 15.313000 4.264000 # P4C PC
337 1 16 0.000000 15.674000 15.903000 3.072000 # P1C PC
338 1 23 0.000000 17.051001 15.320000 5.775000 # PXH PC
339 1 23 0.000000 16.180000 17.452000 5.401000 # PXH PC
340 1 23 0.000000 17.698999 17.753000 4.533000 # PXH PC
341 1 23 0.000000 19.326000 15.828000 4.874000 # PXH PC
342 1 23 0.000000 18.754999 14.234000 4.333000 # PXH PC
343 1 23 0.000000 18.726000 15.592000 3.216000 # PXH PC
344 2 19 0.000000 14.553000 9.482000 4.557000 # P2O PC
345 2 21 0.000000 13.778000 11.320000 3.518000 # P3O PC
346 2 17 0.000000 12.335000 9.618000 4.012000 # P1O PC
347 2 18 0.000000 15.695000 10.262000 4.242000 # P2C PC
348 2 20 0.000000 15.121000 11.599000 3.871000 # P3C PC
349 2 22 0.000000 16.480000 9.608000 3.114000 # P4C PC
350 2 16 0.000000 13.459000 10.096000 4.028000 # P1C PC
351 2 23 0.000000 16.334000 10.343000 5.128000 # PXH PC
352 2 23 0.000000 15.124000 12.294000 4.717000 # PXH PC
353 2 23 0.000000 15.638000 12.074000 3.031000 # PXH PC
354 2 23 0.000000 17.356001 10.208000 2.851000 # PXH PC
355 2 23 0.000000 16.818001 8.611000 3.416000 # PXH PC
356 2 23 0.000000 15.862000 9.477000 2.220000 # PXH PC
357 3 19 0.000000 23.566999 13.161000 16.986000 # P2O PC
358 3 21 0.000000 24.309000 15.285000 16.995001 # P3O PC
359 3 17 0.000000 22.181999 14.836000 17.702000 # P1O PC
360 3 18 0.000000 24.832001 13.134000 16.344999 # P2C PC
361 3 20 0.000000 25.424999 14.474000 16.674000 # P3C PC
362 3 22 0.000000 24.657000 12.902000 14.852000 # P4C PC
363 3 16 0.000000 23.257999 14.458000 17.264999 # P1C PC
364 3 23 0.000000 25.436001 12.325000 16.768999 # PXH PC
365 3 23 0.000000 26.087000 14.426000 17.545000 # PXH PC
366 3 23 0.000000 25.982000 14.917000 15.842000 # PXH PC
367 3 23 0.000000 25.625000 12.894000 14.343000 # PXH PC
368 3 23 0.000000 24.162001 11.941000 14.674000 # PXH PC
369 3 23 0.000000 24.027000 13.673000 14.398000 # PXH PC
370 4 19 0.000000 2.309000 18.083000 17.583000 # P2O PC
371 4 21 0.000000 1.910000 16.681999 19.298000 # P3O PC
372 4 17 0.000000 0.157000 17.464001 18.055000 # P1O PC
373 4 18 0.000000 3.551000 17.917000 18.247999 # P2C PC
374 4 20 0.000000 3.317000 16.739000 19.150000 # P3C PC
375 4 22 0.000000 3.915000 19.188999 19.000000 # P4C PC
376 4 16 0.000000 1.355000 17.416000 18.290001 # P1C PC
377 4 23 0.000000 4.330000 17.697001 17.511000 # PXH PC
378 4 23 0.000000 3.660000 15.803000 18.697001 # PXH PC
379 4 23 0.000000 3.792000 16.841999 20.129999 # PXH PC
380 4 23 0.000000 4.864000 19.070000 19.530001 # PXH PC
381 4 23 0.000000 4.009000 20.028000 18.302000 # PXH PC
382 4 23 0.000000 3.140000 19.462999 19.723000 # PXH PC
383 5 19 0.000000 15.399000 23.569000 27.381001 # P2O PC
384 5 21 0.000000 14.876000 25.635000 26.658001 # P3O PC
385 5 17 0.000000 16.370001 25.389000 28.372000 # P1O PC
386 5 18 0.000000 14.342000 23.400000 26.448999 # P2C PC
387 5 20 0.000000 14.263000 24.731001 25.757000 # P3C PC
388 5 22 0.000000 13.061000 23.021000 27.174999 # P4C PC
389 5 16 0.000000 15.614000 24.903999 27.542999 # P1C PC
390 5 23 0.000000 14.606000 22.606001 25.742001 # PXH PC
391 5 23 0.000000 14.826000 24.737000 24.816999 # PXH PC
392 5 23 0.000000 13.238000 25.049000 25.547001 # PXH PC
393 5 23 0.000000 12.233000 22.903000 26.469999 # PXH PC
394 5 23 0.000000 13.196000 22.077999 27.715000 # PXH PC
395 5 23 0.000000 12.783000 23.775999 27.919001 # PXH PC
396 6 19 0.000000 23.711000 21.354000 6.591000 # P2O PC
397 6 21 0.000000 24.868999 21.611000 8.502000 # P3O PC
